
static const rnn_weight input_dense_bias[24] = {
   -8, 25, -35, 77, 29, -34, -3, 36, 
   -36, -80, 59, 41, 19, 126, 47, -126, 
   -46, -113, 124, -41, -73, 41, -49, 41, 
   21, 52, -8, -5, 66, -127, 126, -58, 
   2, 44, 118, -3, -115, -77, -112, 38, 
   -59, 99, -47, -70, -14, -86, -97, 38, 
   -87, -74, -64, -113, 3, -54, -4, -53, 
   28, -99, -39, 32, -49, 42, -63, -63, 
   21, -78, -76, -26, -3, 78, -67, -28, 
   -12, 36, 6, -10, -8, 64, -98, 10, 
   -68, -39, -59, -26, 126, -6, 53, 111, 
   -10, 13, 9, 110, -5, -69, -17, 3, 
   -36, 3, 45, 123, -57, -48, 126, -127, 
   -1, -73, -3, -124, -96, 28, -96, 126, 
   -38, 56, -29, 61, -25, 48, 6, -18, 
   -30, -6, -12, -114, 45, -43, 69, 0, 
   11, -39, 52, -57, -118, -11, 12, -47, 
   32, 73, 90, 84, -68, -50, 23, -36, 
   -3, 86, -28, 56, 122, 126, -34, -51, 
   -42, -86, 41, 64, 38, 39, 34, -74, 
   32, 69, -84, -2, 16, -126, 123, -47, 
   22, 8, -4, 30, 68, 23, 114, -41, 
   30, -40, -54, -42, -14, -112, -96, -126, 
   -9, -12, 82, 17, -45, 68, 83, -44, 
   48, -3, 3, 5, -41, -106, 61, -34, 
   35, -1, -7, -123, -97, -123, -35, 81, 
   -14, 121, -86, 125, -2, -19, -10, -45, 
   126, 21, 30, 110, -43, 94, -93, 110, 
   5, -119, -35, -43, 15, -82, 83, 71, 
   37, 96, 113, 1, -64, -55, 43, 41, 
   57, -23, 12, 29, 69, 25, 87, -89, 
   -66, 10, 13, 56, -121, -76, -15, 125, 
   34, -45, -34, 107, -14, 106, -6, 61, 
   73, 86, -2, -40, -66, -14, 125, -13, 
   -14, 61, 114, 75, 49, 33, 47, 69, 
   -16, -44, -29, -55, -29, -14, 58, -57, 
   66, 39, -6, -64, -47, -32, 14, 74, 
   -59, -4, 11, 7, -74, -59, -76, 51
};

static const rnn_weight vad_gru_bias[72] = {
   -127, -127, 105, -107, -127, -56, -126, -123, 
   -122, -126, -77, -115, -17, 117, 70, 126, 
   -127, -127, -100, 126, 54, 126, -33, 115, 
   -84, -30, 122, 84, -39, 68, 19, -25, 
   -28, 18, 32, -4, 41, 20, 36, 49, 
   -20, 108, 94, 123, 56, 79, 89, 5, 
   -108, -28, 5, -35, -74, -41, -44, 58, 
   -24, 14, -21, -20, -1, -28, 36, 2, 
   -59, 22, 4, -17, -23, -51, -64, 67
};

static const rnn_weight noise_gru_weights[12960] = {
   -93, -22, 46, -92, 44, 57, 23, 58, 
   14, -25, -38, 68, 4, 45, -27, -4, 
   96, -5, 38, 18, -67, 64, 72, -51, 
   18, 4, -28, -35, -29, -22, 31, -61, 
   -5, 42, 62, -4, -18, -4, 49, -4, 
   14, -42, 24, -51, 22, -5, 8, 5, 
   3, 10, 4, -39, 33, 93, -79, -31, 
   25, -1, 3, 23, -99, 107, -96, 14, 
   89, 69, 37, -56, 126, -30, -37, 58, 
   77, 126, -19, 45, -19, -55, 38, 68, 
   -52, 62, 47, 126, 114, -52, 44, -18, 
   -8, 7, 0, 0, 33, 35, 33, 39, 
   -1, 48, 31, 41, -77, 0, -2, 99, 
   19, -7, -10, -33, -28, -6, 38, -28, 
   36, -13, 40, 24, 32, 59, -57, -31, 
   -21, 29, -11, -6, 26, 16, 49, -22, 
   19, -19, -7, -39, -12, -70, 6, 6, 
   23, -27, -40, -35, 10, 93, -12, -23, 
   -4, 8, -49, -25, -65, -82, -18, 7, 
   -102, -121, -58, -50, -17, 91, -24, -17, 
   -48, 125, 64, -31, 124, 126, -18, -44, 
   68, 37, 0, -51, -90, -3, -40, 105, 
   98, -72, 1, 20, 35, 66, 0, 0, 
   84, 18, -30, 67, -64, 34, -11, 9, 
   -7, -47, -16, 4, 24, 59, -24, 76, 
   111, 28, 26, -5, -35, -40, -31, 42, 
   30, 24, -3, 33, 24, -22, -11, -20, 
   40, 7, -13, 6, 4, -54, 40, -11, 
   -21, -35, 10, 8, 6, 16, 2, 14, 
   8, -19, 12, 17, 14, -34, 17, 12, 
   -37, -63, 42, 100, 0, -3, -45, -85, 
   -61, -124, -17, 16, 94, -15, 81, 22, 
   -56, -13, 10, -7, -6, 68, 27, -62, 
   -8, -2, 100, 87, 116, 63, -26, 118, 
   -18, -17, 0, 0, 20, 46, 8, -1, 
   58, 28, -11, -37, -11, -58, -12, 3, 
   13, 81, -20, 58, 54, -38, -25, -8, 
   5, 119, -40, -19, 20, 47, 7, -20, 
   -51, -22, -27, 34, -12, 27, 15, -43, 
   7, -93, 32, -106, -2, 36, -8, -53, 
   -35, -13, -35, 8, -52, 33, -50, 69, 
   17, 17, -39, -32, 31, -122, 23, 99, 
   -100, 1, 126, -105, -119, -115, 113, -124, 
   -20, 78, 44, 45, 73, 48, -63, -19, 
   97, 12, 27, -52, -14, -25, 42, 96, 
   50, -8, 106, 125, -52, -34, 0, 0, 
   -35, 24, -9, -30, -17, -70, 13, 63, 
   16, -3, -53, 9, 20, -53, -32, -3, 
   -55, -39, -3, -8, -65, -65, -34, -16, 
   -1, 4, -45, -20, -22, -69, -9, 20, 
   0, -4, -85, -8, 92, -36, 42, 67, 
   -19, -1, -10, -22, 7, -11, -66, -65, 
   -53, 54, 43, -27, 34, -42, -14, 12, 
   9, 46, 47, -121, -74, -24, -32, -64, 
   29, -16, 126, 40, 63, 93, 29, -39, 
   105, -10, 38, 12, 49, -17, -68, -44, 
   -88, -70, 17, -15, 40, 6, -43, 27, 
   74, 28, 0, 0, 81, -23, -30, -38, 
   52, 36, -30, -48, 33, -23, 50, -66, 
   22, -17, 12, -15, 28, -7, 34, -20, 
   -20, -24, -62, -64, 4, 12, -34, -15, 
   -9, -3, 36, -57, -46, -7, 16, -10, 
   20, 47, -73, 21, -1, 27, -25, -53, 
   -11, 22, -17, -21, 20, 26, 31, 7, 
   4, -7, -61, 29, -51, 77, -49, 25, 
   -29, 16, -10, -52, 64, -27, -51, 41, 
   95, -50, 0, 3, 3, -13, 30, 126, 
   66, -15, 23, -68, -1, -19, -14, 80, 
   123, 31, 27, -35, 25, -66, 0, 0, 
   -36, 22, 18, -56, 48, 51, -16, 27, 
   -1, -62, -70, 43, -1, -106, 40, -52, 
   84, 2, -62, 23, 9, -82, -3, -21, 
   33, 15, -40, -3, 12, 65, -13, -41, 
   42, -10, 88, -27, -35, 7, -19, -41, 
   37, 14, -51, -89, -34, -125, -44, 13, 
   -15, -18, 51, 80, -24, -4, 48, 24, 
   115, 16, 94, 75, 105, -36, 69, -10, 
   -114, 65, 66, 61, 25, 80, -9, -24, 
   -75, 16, -45, 73, -28, 55, -3, -79, 
   23, 104, -125, -107, 3, 89, 109, 120, 
   53, -61, 0, 0, -2, 14, 46, 48, 
   -48, -3, 41, -13, -31, 30, -2, -77, 
   -37, 35, -61, 26, 47, -43, -22, -9, 
   -54, 10, -20, -9, -43, 33, 31, -10, 
   32, -9, -18, 39, -23, 10, -37, -20, 
   -7, 3, 16, -19, -35, 2, 32, -1, 
   13, -13, -2, 19, -21, 9, -57, 3, 
   31, 19, 63, -23, 14, 123, -83, -11, 
   -49, 88, -69, -125, 15, 21, -60, 19, 
   -63, -110, -29, -34, -10, -21, -83, 51, 
   -29, 15, -124, 123, -55, 123, -48, -50, 
   -7, 33, 16, 85, 40, -47, 0, 0, 
   13, -17, -20, 7, -10, 15, 27, -19, 
   14, -28, 4, -17, -25, -48, 24, -63, 
   34, -39, -23, 5, -14, -54, -2, 4, 
   19, -8, 2, -16, 13, -5, -21, 24, 
   17, -33, 17, 19, 55, 82, -50, -12, 
   6, -9, -3, -19, 7, 16, -23, -41, 
   5, -18, -21, 3, 15, 20, 17, -55, 
   -4, 24, 0, -97, 37, 126, -64, -28, 
   112, 66, -5, -11, -63, -34, -26, -61, 
   -14, -65, -19, 32, 28, 7, 8, 32, 
   -60, -113, -81, -98, -8, 73, 3, 21, 
   43, -23, 0, 0, 46, -20, 27, -37, 
   -76, -43, 56, -52, 13, 10, 92, -58, 
   -22, -2, 120, 28, -1, 27, -15, -31, 
   32, -7, 7, -63, 22, 0, 82, 8, 
   -53, -43, -24, 20, 11, -3, -70, -2, 
   -5, -48, -8, -14, 10, 60, -35, 23, 
   -2, 0, 0, -87, -1, -30, -41, -18, 
   45, -20, -83, -91, 6, -62, -125, -88, 
   122, 121, 34, 53, -124, -36, 8, -89, 
   23, -127, 16, -42, -61, -56, -32, -11, 
   -19, 17, -40, -124, -51, -127, -119, 12, 
   126, 114, -41, 126, -81, 3, 0, 0, 
   -39, -8, 39, -47, -63, -61, -30, -11, 
   19, -16, 66, -90, -5, -2, -73, 3, 
   -21, 12, -50, 38, -55, -6, -5, -36, 
   9, 22, -3, 16, 24, -82, 23, -40, 
   17, -9, 17, 15, -53, -25, -26, 12, 
   51, -20, 15, 27, 15, -40, 27, 14, 
   0, 61, 4, 45, 24, 79, 9, -1, 
   125, -41, 3, 99, 10, 20, -27, -123, 
   77, -86, -4, 94, -92, -82, -91, -96, 
   34, -23, 18, 38, 23, 91, -58, -12, 
   -116, -87, -33, 69, 116, 52, 124, 87, 
   -121, 14, 0, 0, -17, -26, -20, -26, 
   -14, -13, 32, -13, -15, -51, -14, 42, 
   24, -29, 23, 23, 13, -20, -41, 31, 
   -43, 46, 48, 46, -18, -33, 13, 19, 
   31, 33, -45, 28, -45, -56, 14, 4, 
   22, 6, -35, -17, -33, 53, 24, 38, 
   16, 16, 10, 1, 10, 39, 26, -29, 
   -52, 3, -14, -35, -1, 30, 5, 5, 
   -71, -68, -123, 41, 6, -105, -123, 55, 
   -124, -102, -3, 12, 56, 9, 43, -31, 
   6, -28, 64, 11, 27, 12, -121, 16, 
   96, -53, 52, -80, -31, 31, 0, 0, 
   32, 1, 77, -59, -4, 2, -39, -97, 
   -41, -24, -31, -14, -34, -22, 34, -61, 
   51, 30, 18, 24, 10, -30, -23, 44, 
   -18, 61, 9, 61, -21, -20, 43, 41, 
   -18, 11, 44, 47, -5, -26, -67, 63, 
   32, -27, -81, -8, 44, -6, 45, 92, 
   -4, 3, 16, -26, 39, -41, -90, -49, 
   -78, -32, -51, -95, 23, -70, -76, -82, 
   -124, -36, -45, -125, -127, -127, 50, 57, 
   -69, -37, -15, -46, -18, 33, 18, -18, 
   -36, -17, 41, 39, 22, -125, -42, -22, 
   37, -33, 0, 0, -22, -3, 6, -9, 
   -49, -1, -29, 11, -21, -56, -40, -15, 
   24, 32, 7, -57, 42, 65, -19, 9, 
   47, 29, 22, 16, 4, -39, 23, -16, 
   31, 14, 5, -11, 57, -37, -17, 74, 
   -31, 57, -18, -28, 22, 36, 19, 76, 
   -11, 46, 9, -1, -58, 46, 33, -8, 
   -42, 53, 53, -64, 4, -23, -50, -126, 
   -7, 125, 26, 118, 118, 16, 36, -17, 
   28, -14, 12, 34, -17, 62, 11, -35, 
   13, -124, 33, -34, -32, 64, 17, -28, 
   13, -49, 88, 107, -58, 34, 0, 0, 
   -35, -22, 18, 13, -18, -22, 51, 63, 
   54, 12, 0, 18, -50, 46, 9, 18, 
   -4, 16, 20, 55, 12, 18, -26, 46, 
   -3, -17, -10, 30, -8, 46, 4, -1, 
   1, -1, -28, -46, -1, 3, -24, 29, 
   6, -30, -13, -37, 29, -10, 50, -27, 
   -6, -16, -23, -26, -22, 78, 96, -25, 
   44, 10, 66, 97, 51, 47, 2, 121, 
   89, 20, 6, 125, 126, -42, 46, -10, 
   -58, 51, -27, 102, 85, -75, -75, 100, 
   11, -1, 48, -61, -116, 35, 71, 35, 
   -106, 0, 0, 0, 38, 0, 47, 33, 
   6, 0, 64, 59, -26, 10, -43, 47, 
   -48, -29, -61, -3, 63, -3, 31, 84, 
   -5, 45, -92, -8, 12, 28, 110, -34, 
   26, -86, 7, 25, -72, -10, -32, 16, 
   -9, -73, -39, -32, 7, 28, 57, 48, 
   -11, 95, -21, -90, 34, 3, 4, -30, 
   23, -33, -124, 99, -63, -83, 119, 1, 
   -36, -125, -115, -90, 114, -25, 80, 118, 
   -39, -125, 7, -57, 18, -63, 47, 118, 
   -7, 31, -7, -87, -12, 25, 18, 115, 
   119, -7, 47, 85, 4, -42, 0, 0, 
   64, 47, -23, 22, -48, 43, 62, 18, 
   -32, -4, 40, -85, 36, 121, 26, 78, 
   -10, 25, 20, -2, 62, 19, 24, -41, 
   50, 11, 40, 64, 13, -70, 28, 4, 
   69, -36, -31, 35, -19, 40, 50, -18, 
   49, -43, 26, 67, 28, 83, 30, 58, 
   20, -28, -73, 25, -44, 38, 52, 126, 
   -67, -36, -124, -44, 119, 40, -77, -109, 
   27, 7, -49, -4, -58, 19, 10, -117, 
   -5, -23, -101, 69, -29, -15, 45, -32, 
   101, 38, 8, -16, 19, -26, 21, 120, 
   -34, -10, 0, 0, -58, -46, 14, -64, 
   2, 18, 5, 9, -24, -58, 35, -38, 
   -17, -21, 59, 26, -1, 43, 18, -29, 
   31, 38, 10, -17, 21, -46, 14, -28, 
   -15, 32, -15, -17, 23, -11, 9, 6, 
   1, 52, 29, 34, -3, 13, -10, -27, 
   -7, 1, 50, -19, -8, -8, -14, -57, 
   -55, 42, 126, -118, -69, -32, -120, 126, 
   126, 119, 122, 68, -58, 126, -21, -107, 
   -126, -41, 32, 60, -81, -78, -104, 30, 
   -19, 39, 36, 39, 46, -29, -37, -5, 
   -9, -103, 38, -26, -38, -10, 0, 0, 
   10, 25, -5, -25, 71, -5, -14, 64, 
   -28, -42, -20, -34, -62, 52, 31, -6, 
   1, 25, 64, -61, -72, 20, -8, 4, 
   -20, -23, 44, -3, -10, -9, -27, -9, 
   -3, 21, -6, -7, 39, -47, 22, -63, 
   10, -18, -29, -13, -14, 11, -87, -23, 
   49, -4, -21, -22, 51, -11, 33, 36, 
   -93, -25, 25, 94, 126, 43, 31, -64, 
   -122, 63, 46, -64, -104, 123, 13, -15, 
   48, 32, -121, -77, 46, 19, -62, -26, 
   -40, 98, -49, -1, -97, -127, 76, -46, 
   49, 32, 0, 0, 0, 47, -6, -40, 
   49, 32, -25, -5, 46, 0, 54, -3, 
   -21, 44, -38, -25, -42, 77, -4, -5, 
   -3, -89, 73, -89, -21, 49, -21, 45, 
   75, -43, 32, -8, 32, 2, 55, 20, 
   -67, -25, -20, 11, -8, 8, 15, -69, 
   -6, -25, 31, 30, 8, 22, 12, 29, 
   -13, 87, 126, 91, 14, -81, -121, -21, 
   26, 100, 125, -47, 11, 35, 26, -20, 
   8, 126, -90, -124, 101, 94, 75, 96, 
   -4, -27, -9, -37, -8, -14, -48, 28, 
   119, 0, 43, 126, -3, -36, 0, 0, 
   -38, 3, -47, 46, 15, -4, -27, -50, 
   48, -35, -30, 8, -1, -43, 35, 34, 
   15, -68, -59, 122, -11, -34, -12, -24, 
   -35, 15, 0, -31, 38, -6, -24, -34, 
   -8, -6, 43, -14, 42, -23, -39, -66, 
   15, -6, 30, 37, 9, 18, 0, -13, 
   31, -6, -34, 21, 38, 14, -94, -105, 
   -32, -8, 9, -123, -49, 75, -49, 34, 
   -89, -55, 97, 123, 81, -124, -28, -25, 
   76, -75, 62, 110, -10, 32, 56, 7, 
   -94, -15, 17, -118, -126, 6, 14, 67, 
   28, 51, 0, 0, -14, 52, 20, -34, 
   41, -3, 0, -48, 70, -12, 69, 85, 
   -54, -55, -1, -4, 0, 42, -64, 97, 
   -85, 40, 7, 42, 32, -43, 81, -1, 
   -15, -11, -34, -1, 5, 44, -13, 9, 
   -24, 10, -101, 58, 21, -51, 61, 55, 
   92, 76, -25, 48, 5, -9, -41, 30, 
   -23, -29, 37, -73, 41, 8, -119, -45, 
   -90, -75, -30, -119, -74, 72, 12, -69, 
   90, 113, 26, -50, 21, 73, 98, -37, 
   1, 64, 44, -94, -64, -18, 117, 80, 
   4, -48, -13, 9, -13, 54, 0, 0, 
   55, -11, 90, 7, 52, 11, 15, 30, 
   -44, -13, -112, 62, 29, 27, 55, -28, 
   -57, -42, -64, 116, -4, -78, -1, 41, 
   -29, 13, -1, -12, 20, 52, 40, -48, 
   -45, 7, 48, -39, 27, 68, -61, 30, 
   14, -71, -25, -117, 2, -55, 45, 29, 
   -30, 6, 60, -55, 4, -23, -14, -21, 
   -80, -59, -88, 85, -75, -63, 81, -51, 
   71, -61, -101, 42, 73, -121, 1, 6, 
   -55, -120, -52, -126, -32, -33, -125, 17, 
   2, -123, -98, -58, 6, 38, 73, -13, 
   25, -6, 0, 0, 91, 12, -29, 78, 
   -74, 66, -10, -22, -23, -91, -72, 71, 
   12, -34, 52, -41, -26, -15, -21, -29, 
   28, -48, -78, -27, 28, 2, 18, -11, 
   -11, 47, -23, -15, 7, 1, -24, -4, 
   13, 25, 39, -56, 18, -10, 30, 27, 
   -25, 58, 19, 0, 11, -2, -11, 30, 
   69, 20, -125, -55, -60, -44, 120, -67, 
   106, 24, 11, 123, 31, 55, -5, -127, 
   -62, 122, 24, 20, 79, -2, -29, 32, 
   98, 10, 52, -71, -26, -37, -65, 66, 
   126, -63, -28, 2, 9, 24, 0, 0, 
   -6, -10, 12, -4, 49, 18, -78, 56, 
   38, 22, 30, 34, -64, 36, -22, 26, 
   53, -52, -17, -60, -94, 72, 27, 89, 
   18, -47, -33, 5, -28, 16, 3, 6, 
   10, 24, -18, -28, -52, 7, 38, 47, 
   18, 6, 39, 24, 9, -35, 27, -59, 
   7, 32, -5, 0, 34, 70, -96, 23, 
   -87, -66, -11, 15, 62, -43, 126, 4, 
   -35, 105, -6, -124, -123, 24, 7, -2, 
   -6, -3, -2, -9, 2, -25, 70, -42, 
   17, 116, 27, -28, 11, 1, 68, -23, 
   -49, 43, 0, 0, -1, -40, -5, 70, 
   66, -32, 13, 12, -40, 32, 27, -33, 
   32, 112, -4, -48, -13, 22, 105, 30, 
   -100, -68, 25, -18, -5, 1, -58, 33, 
   -42, 27, -23, 5, -15, -3, 71, -26, 
   -47, -28, 26, 84, 20, -10, -36, -42, 
   -33, -18, 52, 4, -35, 7, 13, 12, 
   -19, 23, -6, 28, 5, 65, 126, 30, 
   -29, 90, -66, -15, 30, -27, 11, -90, 
   56, 12, 8, -7, 62, 16, -123, -122, 
   -100, 63, 74, 74, 92, 42, 78, 36, 
   -55, 41, 98, -6, -97, 28, 0, 0, 
   -44, 51, -32, 14, -33, 15, 12, -25, 
   -46, 24, 20, 27, 52, 10, 23, -7, 
   -33, -9, -28, 31, -16, -8, -13, -45, 
   -4, -32, 5, 8, 28, -43, 34, -26, 
   6, 0, 61, -5, 34, 27, 48, -64, 
   7, 13, -7, 14, 39, 33, -20, 9, 
   45, 24, -3, -29, 21, 33, 1, -57, 
   1, 37, 52, 47, -57, 109, 41, -32, 
   0, -125, -50, 126, 67, 9, -3, 0, 
   41, 64, 18, 54, -31, 36, -44, 47, 
   -125, -123, 30, 64, 11, 33, -73, -63, 
   -85, -24, 0, 0, 56, -72, -58, 37, 
   17, -21, -70, 26, -16, 7, 42, -48, 
   -17, -9, 126, -5, 3, -28, -25, -44, 
   24, 29, 73, -72, 10, 47, 21, -33, 
   4, 1, 10, -37, -55, 33, 14, 48, 
   -28, -4, 23, -49, 37, -13, 17, -71, 
   14, 5, 38, 60, -23, -28, 30, -46, 
   31, -30, -104, 56, 41, 35, 69, -44, 
   0, -8, 106, 59, 41, -75, -89, 116, 
   -8, -12, -72, -1, -90, 55, 43, -33, 
   16, 16, 13, -86, 46, 4, -86, -127, 
   -79, -126, -23, 18, -19, 30, 0, 0, 
   -40, -52, 7, -22, -76, -24, 101, 59, 
   78, -24, 123, 22, -47, -19, 5, -5, 
   -21, 22, 15, 7, -27, -30, 16, -98, 
   -34, -43, -45, 45, 7, 98, -50, 91, 
   6, 20, -27, 16, -45, 44, -37, 84, 
   4, 48, -32, -117, 112, -51, 11, -82, 
   -29, -1, 39, -53, 64, 11, -14, 27, 
   79, 46, -53, -30, 109, -37, -125, 24, 
   90, -25, 50, -6, -10, 126, -2, -43, 
   -31, 125, -15, -29, -17, 12, 19, -65, 
   -17, -76, 40, 63, 91, -24, 74, 34, 
   -66, 3, 0, 0, 72, -49, -28, -5, 
   10, -40, 23, 37, 36, 57, 37, -27, 
   4, -54, 28, 20, 20, 5, 29, -23, 
   -9, 22, 3, -22, 18, -8, -50, -20, 
   -36, -66, 36, -46, -1, 29, 18, -8, 
   35, -8, 46, 4, -14, 10, 21, 57, 
   -70, -2, -14, -56, -19, 32, 6, 12, 
   -3, 19, 0, 6, 13, -8, 19, 91, 
   21, -29, -20, 111, 54, 21, -24, -39, 
   -13, -123, -89, 18, 8, -69, -13, -58, 
   67, -8, -34, -76, -88, -58, 92, 121, 
   80, 126, 63, 15, -66, 47, 0, 0, 
   -60, -2, -27, -113, 84, 34, 14, 12, 
   45, 11, -14, 23, 8, 15, 3, -41, 
   11, 11, 5, 12, -15, -75, 72, -69, 
   19, -16, -36, -59, -43, 22, 43, 18, 
   -40, -6, 40, -14, -50, 6, 16, 47, 
   14, 15, -20, 4, 56, -73, -19, 54, 
   6, -18, -25, 19, 25, -11, -24, 81, 
   -1, -4, 82, -87, 32, 103, -91, -59, 
   118, 112, 121, 122, 23, -127, -67, 67, 
   87, 114, 67, -101, -61, -42, 56, -21, 
   -5, 31, 52, -90, -126, 121, -4, 126, 
   49, -127, 0, 0, -74, 123, 17, -36, 
   -37, 18, -83, 4, 64, 6, -73, 126, 
   -12, 82, 43, -3, -5, -67, -25, 8, 
   29, 36, 29, 56, 23, -37, 14, -19, 
   -40, -13, 16, 6, -5, 43, -55, -73, 
   5, 93, -46, 25, 5, 23, 39, 34, 
   67, 27, 17, 33, 22, 36, -43, 18, 
   -34, 0, -22, -116, -25, 52, -17, 103, 
   -4, 48, 110, 42, -57, 31, -18, 79, 
   42, -68, 95, 11, 116, -60, -83, 125, 
   -115, 29, -92, 5, 103, 73, 52, 10, 
   -104, -11, -46, -49, -25, -116, 0, 0, 
   33, 17, 26, -126, -2, -6, -23, -5, 
   -18, 29, 89, -16, -10, 56, 0, 17, 
   6, -31, -3, 32, -28, -46, 2, -37, 
   9, -7, -10, -9, -14, -49, -22, 33, 
   -59, -15, -46, 8, -44, -59, 27, 37, 
   -2, -2, -32, -61, 41, -13, -4, -72, 
   -4, -22, -36, 47, 34, -11, -82, -7, 
   -50, 40, 26, -35, 97, -73, -52, -66, 
   -55, 17, 57, -121, -99, 114, -100, 9, 
   108, 80, 3, 67, 31, -33, 88, 18, 
   -84, -37, 14, 125, 125, -84, -36, -126, 
   27, -124, 0, 0, 12, 60, 54, 14, 
   -43, -45, 14, 52, -105, 20, -15, -53, 
   84, 97, -84, 7, 10, 62, -12, 35, 
   116, 8, -14, 56, 24, 77, -15, 0, 
   27, -69, 36, -60, -11, -43, -32, -24, 
   -36, -90, 70, -65, 1, 4, -14, 9, 
   -56, -33, -24, -26, 11, 43, 7, 73, 
   45, -26, 122, 45, -6, -126, -7, -120, 
   -124, -39, 124, 57, -67, -30, 115, -18, 
   -122, -29, 45, -20, 33, 21, -29, 11, 
   -33, 35, -30, -5, 75, -59, -7, 35, 
   -22, -21, -75, 13, 75, 9, 0, 0, 
   38, -48, -31, 94, -53, -54, -56, 50, 
   22, 29, -48, 11, -11, -10, -24, -56, 
   44, 15, 1, 60, -68, -46, -57, -26, 
   -8, 76, -6, 5, -26, 13, -40, -21, 
   -44, -5, 17, -18, -18, 33, 6, 36, 
   2, -29, -42, 37, 9, 5, -39, -89, 
   -6, -17, 60, -7, 35, 17, 14, 126, 
   113, -40, -29, -74, 38, -76, 123, -95, 
   58, -63, 36, 62, -127, -23, -61, 7, 
   -7, 116, 112, -63, 7, 93, -43, 48, 
   -89, 70, 18, -56, -92, 13, 68, 50, 
   -36, -6, 0, 0, -9, -37, -37, 32, 
   52, -8, -19, -37, 55, 16, 5, 10, 
   25, 1, 1, 20, -37, 31, -6, -55, 
   10, 22, 42, -14, 18, -26, 22, 36, 
   -44, 5, 21, -13, -19, 0, 4, 25, 
   0, 8, -16, 16, -12, 0, 16, 18, 
   -35, -6, -57, -16, 13, -9, 39, 20, 
   51, -33, 11, -39, -62, 101, 49, -92, 
   -44, 66, 18, 53, -4, 93, -52, -7, 
   -26, -80, -78, -24, -22, -67, 16, -3, 
   -64, -38, 27, -43, 81, 8, 33, 29, 
   -126, -51, -90, 104, 29, 4, 0, 0, 
   -64, 76, 18, -4, 44, 40, 0, -33, 
   -38, -12, -64, 36, 54, 18, -56, -35, 
   111, -61, -38, 77, 16, 23, -26, -7, 
   20, 12, 37, 14, -22, 47, -27, 11, 
   52, -52, 72, 20, 18, 23, 76, 8, 
   -33, 46, -45, 17, 25, -59, 2, -2, 
   13, 16, -5, -64, -48, -32, -57, 24, 
   -79, 59, 37, 81, 24, 70, -1, 71, 
   7, -20, -39, 53, 0, -124, 20, -5, 
   -114, 7, 15, 44, -43, -107, -18, 114, 
   55, 126, 126, 126, -88, -71, 0, -106, 
   27, -23, 0, 0, 23, 38, 66, -119, 
   44, -12, 38, -31, -48, 2, -32, -27, 
   -47, 39, 34, -52, 12, -29, -5, 45, 
   -46, -72, 34, 53, 22, 30, -30, 4, 
   1, 24, 33, -7, 7, -44, 63, -1, 
   0, 26, -55, 43, 57, -6, -5, 60, 
   -11, 26, 0, -20, -19, 26, -93, 9, 
   -5, 83, -22, -120, -100, 41, 14, -75, 
   -51, 50, -18, -118, 126, 42, -84, 48, 
   -77, -29, -44, 48, -34, 20, -113, 125, 
   24, -53, -94, 12, -70, -104, -57, -59, 
   60, 45, 14, 124, 76, -33, 0, 0, 
   24, 42, -48, 25, -10, -2, 41, 10, 
   -2, -2, 1, -65, 31, 14, 12, -34, 
   21, -64, -26, -32, 6, 2, -4, -51, 
   -38, 17, -8, -14, -19, 2, -40, -14, 
   -1, -28, 23, 12, 60, 27, 27, -23, 
   18, 42, -22, 9, -36, -34, -46, 2, 
   1, -3, -17, -35, -24, 1, -64, 89, 
   64, -12, 11, -28, -23, -18, -109, -120, 
   19, 115, 81, 59, 123, -48, -61, -78, 
   -64, -19, -42, 9, 34, 10, 33, 59, 
   18, 31, 7, 64, -51, -96, -25, 40, 
   26, -70, 0, 0, 15, -5, -20, 53, 
   18, 41, -1, -27, 17, -15, -12, 6, 
   58, -45, 33, -52, -44, -16, -77, 38, 
   101, 38, -58, -38, 5, 46, 64, -19, 
   -47, -23, 31, 22, -14, -53, 4, 4, 
   43, -61, -44, 22, -23, 7, -8, -32, 
   -60, -3, 26, 76, 2, -3, -5, 2, 
   -36, 10, -21, -50, -90, 9, 93, 36, 
   21, -29, 12, 80, 81, -4, -45, -4, 
   -121, -126, -74, -32, 42, 125, 32, -52, 
   -39, -67, -5, -32, 122, 56, -13, 109, 
   30, 27, 24, -107, -3, 12, 0, 0, 
   40, 16, -46, 27, 7, -31, 2, 21, 
   -8, 36, 4, 3, 23, -4, 16, 37, 
   -35, -50, 14, -64, 29, 18, -10, 50, 
   -41, -11, 6, 5, 1, -15, 36, -35, 
   2, 40, 6, 38, 18, 22, -24, -8, 
   15, 26, 24, -87, -29, -84, -54, 24, 
   -17, -14, -8, -38, 5, -39, -127, 88, 
   9, 33, 64, 56, -56, -39, 125, 126, 
   104, -26, 44, 67, 48, -127, -28, 1, 
   8, -13, 56, -78, -2, -44, 33, 4, 
   43, -3, 77, 86, 116, 7, -20, -73, 
   -34, -36, 0, 0, -20, 12, -20, 18, 
   -18, 8, 1, 21, 13, -61, 32, -39, 
   -48, -55, -6, 53, -4, 11, 16, 16, 
   -24, 53, 18, 17, -23, 21, -38, 9, 
   68, 28, -30, -25, 18, 36, -29, -23, 
   16, 17, -39, 10, 29, -5, 52, 24, 
   -1, 40, 50, -4, -9, 5, 16, 20, 
