
static const rnn_weight input_dense_bias[24] = {
   50, 47, 126, 69, 0, -121, 124, -71, 
   16, 21, -109, 65, -127, 41, 85, -39, 
   -27, 2, 21, 2, -119, 97, -106, 6, 
   5, 2, -1, 56, 115, 7, -69, 48, 
   -117, -93, -13, -58, -9, -70, 5, -120, 
   3, -20, 71, 43, -66, 105, 3, -72, 
   -27, 117, 49, 99, 16, -15, 20, -17, 
   -28, -66, 12, 1, -82, -92, -41, -61, 
   -36, 96, -56, -17, 89, -38, -70, 26, 
   -83, 6, -124, -113, -72, -11, -72, 85, 
   39, 56, 115, -84, 36, -105, -29, 55, 
   58, 58, 105, 35, 77, 80, -60, 19, 
   -22, 85, 18, 48, 94, -103, -78, 86, 
   -93, -117, -48, 11, -46, -13, 91, -118, 
   46, -46, 98, 3, 79, -47, 82, 23, 
   -63, 44, 39, 25, -86, 2, 1, 11, 
   10, 49, -16, 10, 51, -42, 90, 50, 
   28, 38, 8, -65, -113, -19, -117, 90, 
   -87, -34, -35, -110, -109, 0, 1, 9, 
   67, 55, 44, -125, 110, 0, -74, -69, 
   51, -36, 31, 7, -19, -127, -111, 89, 
   -95, -70, 45, 86, 117, 79, -109, 126, 
   -126, -77, -94, -50, 15, -104, 88, -92, 
   27, 21, -31, -93, -9, -45, -52, 36, 
   -34, 13, -14, -56, -23, 99, -119, 59, 
   -69, -41, 66, -47, 116, 4, 30, 27, 
   -35, -37, 95, -2, -70, 92, 0, -78, 
   22, -13, 31, 86, 35, -101, 80, -41, 
   -67, -80, -50, 109, -49, -1, 72, -90, 
   40, 89, 56, -127, -4, 19, -20, 117, 
   -126, -4, -62, -1, -53, -14, -25, -6, 
   63, 53, 98, -118, 117, 20, 19, 122, 
   40, 12, -78, -40, 37, 44, 75, 28, 
   45, 25, -66, -15, 30, -73, -89, -35, 
   44, 33, 95, -20, -1, 8, 3, 64, 
   -2, 33, -21, 11, -10, -35, -17, 123, 
   8, -116, -108, -60, -90, 126, -67, 56, 
   84, 93, 52, -126, 121, -120, -87, 57
};

static const rnn_weight vad_gru_bias[72] = {
   -77, -69, 121, -123, 126, 118, -106, -71, 
   -87, 116, 126, -127, 12, -101, 35, -50, 
   -22, -111, 75, 118, -79, -98, -103, -91, 
   10, 34, 53, -24, 71, 91, 57, 0, 
   -10, 13, 63, 28, 126, 28, 112, 82, 
   37, 19, 126, 47, 78, -28, 55, 46, 
   44, -11, -4, 59, 53, 4, 50, -53, 
   19, 77, 62, 25, -48, -15, 42, -31, 
   -68, 8, 29, 13, -20, -43, 10, -36
};

static const rnn_weight noise_gru_weights[12960] = {
   0, 72, 44, 56, -49, 14, -5, 0, 
   -19, -11, 22, 22, -20, 23, -34, -37, 
   57, -29, -30, -22, -11, 20, 117, -1, 
   52, -27, -22, 1, 51, -55, -45, 24, 
   -2, -14, -26, -11, 56, 0, 41, -9, 
   18, 30, -112, -18, 11, 43, -16, -2, 
   -8, -47, -18, 40, 28, -44, 10, 49, 
   -27, 67, -19, -27, -81, -62, -2, 93, 
   5, 126, -107, 55, -45, -127, -46, 7, 
   -40, -75, -48, -89, -13, 87, -13, 73, 
   10, 26, 74, -3, -16, 22, -60, -89, 
   -14, -59, 0, 0, -53, -22, -58, 15, 
   4, -26, -63, -9, -43, -74, 17, -75, 
   -10, -19, -74, 40, -47, 44, -74, -60, 
   26, 31, 2, 55, 1, -69, 6, 10, 
   82, 0, 49, 7, -7, -11, 6, 44, 
   14, -40, -14, 2, 13, 16, -17, -23, 
   -38, -3, -17, 12, 34, 50, -16, 43, 
   16, 32, -24, -78, 81, 126, 23, -1, 
   -92, -52, 61, 57, -123, 115, 78, -36, 
   -121, 22, -106, -126, 68, -57, 71, -127, 
   3, 18, -61, -45, 93, -54, -22, 110, 
   0, -110, -122, -67, -17, 16, 0, 0, 
   9, -42, 41, -22, 44, -25, -30, 3, 
   -35, 51, 34, -25, 21, -25, 42, -11, 
   -20, 20, 10, 10, 50, -14, 2, 42, 
   17, -7, 5, -10, 10, 27, 15, 35, 
   -3, -8, 11, -14, -31, -54, 9, 42, 
   -41, -41, 32, 19, 18, 5, -47, -5, 
   -9, 33, 42, -39, -45, 58, 20, -62, 
   -32, 57, 20, -21, 45, -125, -124, 54, 
   -81, -124, -124, 44, 36, -123, 16, 12, 
   92, 42, 35, 101, -21, -17, -100, -11, 
   44, -6, -104, 10, 96, 21, -37, -23, 
   -13, -20, 0, 0, 48, -99, 56, -34, 
   9, -37, -46, -102, -30, 8, -2, 65, 
   -87, 21, 53, -14, 23, 44, 36, 56, 
   7, 27, -6, -10, -4, -11, 35, 10, 
   39, 22, 43, 15, -48, -33, -20, -39, 
   32, -45, 73, -31, 43, -2, 12, -2, 
   69, 1, 21, -28, -9, 43, 40, 2, 
   -54, -3, -119, -116, -112, -43, 111, 74, 
   13, 31, -125, 19, -17, -30, 76, 113, 
   102, 43, 61, 10, -35, 99, -107, -4, 
   6, 124, 9, 44, 5, 63, -38, -116, 
   -117, 14, 30, -39, 32, 18, 0, 0, 
   5, -53, -9, 47, 57, 14, 15, -35, 
   15, 0, 11, -6, -50, 8, 14, -29, 
   18, 25, -14, 77, -58, 15, -25, 18, 
   -49, 36, -69, 34, 5, 4, -5, -7, 
   -12, -37, 6, 3, 9, -6, -42, -19, 
   7, -35, 33, 70, 30, 17, 59, -64, 
   -2, -62, -25, -73, -90, 44, -86, -52, 
   -65, 39, -91, 122, 120, 75, 87, -1, 
   126, -44, 34, 73, 21, -126, -18, -32, 
   126, 27, -124, 126, 50, -77, -103, 119, 
   -19, 98, -24, -72, 122, -76, 104, 118, 
   15, -68, 0, 0, -41, -27, -10, 6, 
   -22, 13, -3, -44, -21, -80, 32, 25, 
   -14, -11, 64, 2, 2, -38, -30, 20, 
   -21, -55, 54, -16, -1, 34, -2, -38, 
   -23, -35, 5, -36, -13, -22, -41, 30, 
   1, -40, -21, 45, 2, 21, 2, -2, 
   -35, -22, -8, 0, -6, -35, 23, 41, 
   -32, 18, -14, 67, 36, 46, 118, -126, 
   121, -98, 87, -124, -43, -30, 53, -53, 
   72, -124, -29, -126, -47, 109, -119, 89, 
   94, 43, -117, 16, -24, -5, -123, -61, 
   56, -118, 77, 55, -3, 7, 0, 0, 
   -93, 88, 25, 126, -25, -7, -73, 10, 
   -30, 33, 15, 41, -71, 3, -70, -19, 
   50, -23, 18, 36, 57, 23, 34, 75, 
   -57, -6, -46, 31, 75, -25, 38, -50, 
   -53, 91, 7, 21, 12, 33, 10, 36, 
   -45, 22, -14, 2, 2, -34, -51, -5, 
   -21, -2, 8, -21, 2, 24, 33, 50, 
   18, 124, -114, 75, -103, 106, 100, 29, 
   -126, -1, 26, 118, 84, -14, 60, 53, 
   4, 64, -29, 15, 107, -79, 65, -37, 
   25, 18, -64, -45, 65, 93, -1, 5, 
   -1, -49, 0, 0, -2, -38, -43, 6, 
   94, 14, -12, 8, 19, -36, 37, 54, 
   -42, -25, -40, -16, -20, -89, -18, -121, 
   -58, 40, 17, 9, 37, 25, 11, 26, 
   0, -3, -4, -35, 5, 3, -32, -50, 
   -48, -1, 70, -6, 10, 22, 42, -67, 
   -33, -26, -44, 32, -23, -10, -8, -19, 
   -5, 2, -78, -76, 58, 49, 44, 125, 
   -100, 61, 71, -122, -26, -86, -2, -23, 
   49, -35, -78, -47, -112, 57, -31, -79, 
   -113, -103, -13, 66, -29, 44, 41, 3, 
   -9, 36, 111, -62, -45, -15, 0, 0, 
   -2, 13, -55, -2, -21, 11, 3, 37, 
   35, 14, -15, -9, 2, 12, -36, -37, 
   36, 16, 27, 32, -19, -35, -4, 50, 
   5, 25, -11, 44, -12, 46, -3, 6, 
   26, -26, -45, -12, 7, -38, 37, 19, 
   -10, -9, -27, 46, -41, -23, -4, 38, 
   19, 6, -26, 15, 2, 0, -30, 29, 
   -31, 1, -66, -80, -56, -117, 67, 116, 
   -62, -77, -124, -49, -125, 47, -29, -20, 
   -26, -60, -69, 32, 64, -21, 52, 48, 
   -10, 33, 10, 114, 67, 125, 85, -36, 
   13, -10, 0, 0, -16, -6, 29, -28, 
   34, 45, -15, 12, -54, -113, -44, -18, 
   35, -18, 35, -61, 11, -19, -21, 34, 
   -28, 5, 36, 9, 7, -19, 6, -18, 
   -2, -110, 9, -12, -13, 42, 7, -15, 
   -15, -45, 29, 9, 3, -15, 15, 25, 
   21, 33, 31, -13, -3, -43, -39, 6, 
   -29, -9, 86, -28, -26, 20, -117, -94, 
   86, 69, -20, 123, 93, 126, -38, -95, 
   -104, 126, 34, 26, -27, -79, -94, 16, 
   -10, 13, 28, -40, -89, 10, 121, 126, 
   56, 115, 120, 32, -27, 4, 0, 0, 
   -21, 75, 7, 67, 14, -32, 4, -86, 
   -64, -1, 29, 51, 26, 3, -58, 55, 
   20, -44, -12, -9, 6, 24, 43, 32, 
   13, 3, -29, -8, -29, -68, -29, -21, 
   4, 38, 55, -22, 31, 10, -41, 17, 
   -8, -14, -35, 33, -22, 13, -21, 7, 
   10, 12, 39, 72, 65, 16, 58, -21, 
   -65, 38, -101, 126, 87, -126, -127, 43, 
   85, 79, -125, -126, -117, 126, -25, -1, 
   21, 114, 56, 117, 19, 87, 32, 107, 
   -41, 78, 126, 125, 125, 126, 126, 126, 
   6, 12, 0, 0, 18, 37, 46, 55, 
   -28, 1, -29, -18, -26, -23, -17, -25, 
   10, 18, 73, 27, -6, -24, 8, -37, 
   18, 25, -33, -66, 33, 6, -8, 24, 
   -12, 5, 29, -3, -12, 16, 55, -17, 
   14, 12, -37, 23, 17, -12, 35, -28, 
   -1, -19, 15, -13, 0, -30, -48, -24, 
   0, -21, 18, 94, -40, 19, 38, 40, 
   52, 109, 125, 50, 126, 123, 100, -42, 
   12, 117, 126, 105, 27, -94, 125, -47, 
   100, 50, 122, 20, 94, -97, 9, 84, 
   99, 30, 8, 24, 1, -12, 0, 0, 
   -91, 64, 44, 67, -66, 49, -8, 122, 
   -51, 26, 15, -18, 11, -25, 39, -2, 
   79, -54, -42, -13, 22, -34, 11, 101, 
   -24, -18, -16, -39, -57, 30, 44, -15, 
   -25, 57, 8, 76, 57, -26, 40, -20, 
   10, 19, 21, 7, 43, -31, -36, -18, 
   7, 1, -10, -18, 0, 9, -27, 12, 
   -7, -53, -125, -14, 126, 122, 56, -89, 
   -55, 23, 55, -127, 85, -93, -24, -94, 
   -58, 54, 87, 69, -4, 18, -123, -60, 
   -47, -42, -127, -121, 126, 20, 92, 104, 
   -32, -21, 0, 0, 13, 56, -9, 30, 
   -16, 0, -82, 36, 21, 123, 30, -31, 
   -22, -4, 113, -76, -47, -23, -22, -16, 
   -16, -22, -42, 67, -13, 0, -7, -1, 
   -30, -13, -13, 7, 10, 36, 38, -15, 
   54, 51, -39, 36, -4, 25, -26, -47, 
   32, -31, -24, 8, 10, 19, 10, -28, 
   56, 38, -52, -111, 28, 2, 1, -9, 
   -73, 81, 12, -62, -22, 26, 94, 42, 
   -123, 114, 16, -53, 13, 121, 119, 90, 
   46, 38, -38, 125, 47, -95, -127, -127, 
   -58, -126, -93, -66, 35, -18, 0, 0, 
   -33, -5, 1, -36, -5, 15, -67, 62, 
   -23, 64, 15, 19, 20, -5, 32, 5, 
   20, 27, -19, 19, 36, 4, -41, 16, 
   -45, -41, 13, -20, -36, -7, -3, 32, 
   -3, -9, 40, -1, -9, -19, 2, 11, 
   2, 12, 12, -15, 32, -42, 12, 30, 
   1, 25, 16, -43, -64, -32, 40, -116, 
   -16, 126, 44, 12, 2, -52, -125, -121, 
   -4, -18, -112, 97, -110, -14, -12, 87, 
   55, -39, 93, -3, 46, 54, -23, 64, 
   12, -40, -126, -125, 72, 44, -30, 15, 
   37, 33, 0, 0, -34, 28, -81, -41, 
   4, 48, 40, -57, 11, -28, -7, -3, 
   23, -9, -8, -56, 22, -8, 36, -1, 
   4, -52, 25, -29, -11, -41, 28, 38, 
   57, 11, 3, 10, 23, 5, 44, -5, 
   -7, -22, -33, -17, 23, 49, 37, -3, 
   -3, -10, 16, 22, -23, 16, -26, 62, 
   12, -54, -119, -13, -73, -41, -124, -119, 
   -114, -106, -44, -56, 10, 26, 124, 96, 
   -117, -69, 23, -105, -6, 16, -46, 122, 
   -28, -4, -1, 50, -48, 2, 29, 78, 
   122, 29, 30, -47, -96, 88, 0, 0, 
   22, 7, -24, 14, -2, 8, 46, -84, 
   28, -49, 24, -23, -20, -58, 50, 32, 
   17, -7, 22, 23, 4, -1, -25, 1, 
   49, 2, 43, 15, -15, -30, 41, -16, 
   13, 9, 44, -8, -28, -22, 40, 2, 
   43, 15, -20, -24, 11, 12, 6, 31, 
   18, -38, -46, 30, 4, 42, 88, 105, 
   108, -123, -80, -20, 55, -34, 85, 79, 
   6, 125, 79, 29, -108, -51, 117, -22, 
   -116, -59, -112, 5, 6, -114, 126, -55, 
   -8, 29, 126, 125, 114, 1, -39, 88, 
   39, 45, 0, 0, 15, 19, 37, 18, 
   33, -19, -19, 31, 39, 52, 30, 44, 
   -10, -26, 72, 6, 58, 45, -60, 17, 
   -7, -53, -42, 28, 2, 1, 12, -7, 
   25, 25, -18, -9, -19, -46, -19, 11, 
   -33, 1, -16, -27, 29, -20, -16, -15, 
   5, -32, 12, -20, -11, -5, -6, 6, 
   -9, 11, 31, -3, 53, 0, 123, -62, 
   54, 120, 23, 126, 29, 81, 89, 110, 
   14, -40, 126, -99, 28, 49, -34, 31, 
   11, -60, 8, -45, 44, 113, -74, 17, 
   121, -27, 48, 5, 56, -66, 0, 0, 
   12, -36, -15, 44, -10, -5, 8, -113, 
   -96, -13, -4, -23, 56, 18, 53, 47, 
   -12, -4, -3, 41, 78, -9, -55, -27, 
   96, 9, 33, -47, 20, 98, 11, -1, 
   1, 25, 4, 5, -74, 58, 16, 0, 
   72, 42, -52, 15, 14, 47, -12, 48, 
   4, 20, -7, 36, 39, 23, 115, 123, 
   21, -32, 21, 123, 115, 126, -14, -125, 
   112, 110, 41, -124, -35, -8, 79, -7, 
   48, 80, 126, 57, -9, -28, 36, 19, 
   -54, -73, 53, 46, 26, -20, 68, 50, 
   8, 4, 0, 0, 64, -67, 64, -5, 
   43, -9, -3, 15, 8, 96, 52, 38, 
   -95, 1, 55, -48, -21, 4, -11, -40, 
   -25, 26, -27, -17, -13, -12, 63, -9, 
   -78, -20, -82, 77, -19, -11, -26, 27, 
   -41, 19, -77, 101, 50, 41, 29, -52, 
   35, 25, -42, 22, 7, 0, 5, -8, 
   4, 84, -126, -123, -118, -123, -124, 93, 
   -25, 11, 89, 120, 48, -36, 60, 28, 
   -61, -8, 32, 4, -5, -6, 78, -115, 
   -83, 11, -27, -106, -119, -33, -127, -121, 
   -68, -67, -91, -114, -63, 35, 0, 0, 
   12, -1, -48, 35, 12, -9, 64, 23, 
   -40, 44, 2, -26, -61, -19, -8, 29, 
   -26, 19, 21, 26, -37, 32, -29, -2, 
   5, 7, 39, -12, 4, -4, -7, 32, 
   -19, -28, 11, 0, -25, -24, -20, 7, 
   32, -29, -29, 6, 26, -14, 24, 37, 
   2, 15, 39, 40, 9, -33, -120, -126, 
   -77, -126, -126, -118, -59, 11, 40, 126, 
   59, 125, -125, 122, 26, -55, -58, 45, 
   15, 45, -9, 82, -57, 61, 68, 108, 
   84, -97, -11, -23, -108, -21, 26, 41, 
   -28, -42, 0, 0, 5, 69, -47, -70, 
   -6, 29, -31, 24, -77, 67, -22, 28, 
   17, 77, 37, -30, -5, -13, 66, -49, 
   -4, 23, 0, -10, -16, 12, -4, 14, 
   -62, 8, -4, 36, 16, 3, -8, 49, 
   -6, -6, 33, 18, -3, 9, 26, -19, 
   6, -49, 5, -35, 30, 15, -36, -40, 
   -20, -67, -17, -75, -116, -59, -16, -35, 
   30, -122, 116, -12, -74, -114, 13, -53, 
   -121, -86, 91, -62, 56, -37, 42, 112, 
   -47, 52, -75, 28, -55, 13, -60, -50, 
   10, 122, 64, 33, -51, 41, 0, 0, 
   -4, 47, 44, 2, -31, 38, -21, 17, 
   45, -48, -37, -20, 50, -10, -62, 97, 
   0, -51, 34, 85, -24, -4, -15, 25, 
   15, 33, 7, 9, 36, -8, 4, 35, 
   -44, -30, 19, -60, 35, -29, 4, 79, 
   -23, 1, -40, -19, -27, 16, -17, -62, 
   -24, 1, 58, -23, 120, 2, 105, 126, 
   126, -19, 12, 39, 7, 119, 25, -17, 
   44, 27, 14, -69, 93, -39, 22, -95, 
   -45, 66, 126, -48, -17, 88, 4, 5, 
   -53, -105, 44, 62, 13, -62, -37, 40, 
   47, 52, 0, 0, 41, -4, -4, -13, 
   -18, -15, 9, -41, -16, -74, 11, 11, 
   6, 29, 8, -2, 8, 0, -9, 16, 
   38, 20, -11, -69, -24, 31, 26, 39, 
   -15, -63, -13, 19, -12, 27, 58, 0, 
   8, 27, -27, -5, -22, -14, -15, -8, 
   -23, 14, 1, -4, 11, -5, 10, 49, 
   -32, -17, 55, 78, 112, -59, 27, -20, 
   68, -123, -62, -56, 5, 82, 5, 111, 
   125, 45, 118, -62, -125, 52, 52, 122, 
   -102, 95, 6, 41, -36, 94, 29, 124, 
   108, -121, -73, -95, -29, 7, 0, 0, 
   1, -20, -55, -10, 59, 9, 28, -71, 
   23, -71, -1, -15, 22, -27, -32, 31, 
   55, -27, -61, -18, -50, 100, 30, 0, 
   -15, -34, -61, -43, 105, -57, 26, -60, 
   -26, 15, 8, 33, -9, -47, -7, 10, 
   -23, -11, -16, -30, 0, 6, 33, 41, 
   -8, -36, -53, -74, -26, -71, 74, -41, 
   -71, 40, -126, -127, 21, 58, 125, -70, 
   126, -21, -112, 116, -125, 126, -41, -68, 
   21, -117, 70, 44, -14, 16, -36, -111, 
   15, -52, 126, 28, -29, 37, 14, -117, 
   -6, -16, 0, 0, 36, 19, 70, 32, 
   -6, -8, -13, 5, 29, -50, -44, -44, 
   81, 49, -23, -5, -22, 33, -37, 46, 
   28, 33, -18, 12, 13, -55, 68, 35, 
   -30, -13, -16, 25, 6, -33, -12, 9, 
   -42, 14, -11, 18, 16, 8, 6, 2, 
   -3, 7, -3, -22, -11, 53, -18, 5, 
   123, -45, 86, 77, 107, 37, 39, -120, 
   -44, 114, -10, -123, -107, 41, -49, 86, 
   -125, -6, -117, 50, 98, 126, 126, -1, 
   -110, 80, -46, -115, -36, 43, 68, -3, 
   -34, 77, 66, 41, 23, 10, 0, 0, 
   27, -38, 56, -5, 40, -16, 14, -49, 
   -14, 5, -9, 1, -63, 9, -13, 5, 
   -13, 3, 18, -26, 14, -12, 61, 16, 
   -29, -4, 30, -32, -5, -71, -30, -2, 
   14, -3, -4, 26, 14, -38, 37, -25, 
   6, 1, 31, -38, 16, 8, -16, 2, 
   1, -10, 19, -6, -26, 28, -90, 35, 
   -28, 91, 12, 42, 23, -79, -120, -127, 
   -78, -85, -19, -127, -37, -54, -46, 120, 
   73, -70, 4, -74, 50, 7, 12, -38, 
   27, 37, -76, -13, 34, 22, 35, 35, 
   -1, -127, 0, 0, -9, -4, 52, 15, 
   26, -32, -6, -1, -16, 100, 34, -8, 
   -64, 37, -7, 4, 13, 20, -37, -45, 
   -25, -2, 63, 0, 9, -10, -3, -32, 
   42, 34, 0, 0, -22, 67, -38, -23, 
   18, 41, 38, -19, -37, 22, 35, 51, 
   32, -17, 9, -28, -11, -31, 8, 22, 
   17, -1, -53, 34, -95, 56, -36, -55, 
   -8, 95, -126, -113, 53, 70, -64, -112, 
   -121, -120, -5, 126, 20, -30, 126, -16, 
   38, -45, -64, -81, 36, -54, -95, -100, 
   101, -3, -127, 103, -13, -27, 0, 0, 
   -7, -8, 50, -34, -81, -1, 18, -34, 
   33, -26, 38, 5, -29, 25, -34, 3, 
   -10, 72, 84, 22, 10, -32, 0, 64, 
   18, -16, 90, -2, -78, -17, 19, 21, 
   -47, 51, -67, 0, 6, 5, -112, -9, 
   -54, -46, 64, -47, 48, -35, -6, 53, 
   7, 14, -9, -12, -29, -43, 63, -48, 
   63, -7, -93, 31, 26, -108, 23, -20, 
   23, -6, -11, -56, -30, -89, 70, 90, 
   -4, 31, -84, 80, 44, -103, -3, -88, 
   -69, 42, 115, 22, -107, 6, 18, 98, 
   -53, -55, 0, 0, 3, -105, -30, 18, 
   13, -27, -9, -38, 44, -104, 16, 21, 
   1, -17, 18, -2, -3, -13, 17, 7, 
   4, -48, 23, 5, -16, 1, 37, -23, 
   14, -5, 51, -14, -23, 20, -26, 15, 
   11, 42, -18, -32, -1, -28, 11, 0, 
   13, -1, -40, -22, -7, 7, -31, -46, 
   -63, -28, -79, -41, 11, 0, -40, 82, 
   5, -11, -20, -17, -112, -125, -68, -2, 
   -9, -26, -5, 77, -68, -121, 52, 126, 
   -1, -59, 3, 42, -3, 103, 126, 126, 
   -53, 126, 126, 54, -35, -5, 0, 0, 
   37, -24, -49, -11, -69, 16, 71, 55, 
   -42, -49, -19, -4, -58, -42, 7, 11, 
   55, 20, 51, -68, 43, -2, -33, 54, 
   -21, -47, -59, -29, 8, -31, 8, 30, 
   -57, 63, 28, -25, 37, -48, 57, 18, 
   20, -2, 19, -66, -21, 10, 33, 6, 
   -1, -23, -11, 16, 30, -14, -49, 107, 
   56, -39, 125, 126, 77, 19, -121, -73, 
   -7, -65, 116, 15, 98, 26, -78, -13, 
   63, 63, 75, 88, -24, -87, 56, 23, 
   -80, -78, -64, 4, 25, -42, 103, -33, 
   6, 14, 0, 0, 59, -52, 101, -25, 
   13, -4, -7, -2, -6, -31, -39, -36, 
   -115, -66, 4, 19, 14, 16, 0, 37, 
   4, 26, 29, -56, 33, -7, 9, -25, 
   -42, 53, -13, 66, -20, -7, 36, 41, 
   -21, -56, 20, -31, 20, 2, -1, 3, 
   16, 0, 2, 6, 11, 23, -16, -71, 
   -124, -13, 50, 125, 126, -3, 126, -1, 
   31, 118, 75, 113, 119, 126, 118, 23, 
   126, 116, -41, 111, -30, -119, -62, -11, 
   116, 5, -114, -119, 8, 69, 92, 0, 
   -110, -125, -121, -74, 11, -121, 0, 0, 
   -25, 31, 12, 27, 18, -13, 50, 14, 
   7, -8, -18, 24, 6, 14, -94, 36, 
   -6, 8, -14, 16, 5, 37, -2, 63, 
   29, -13, 23, 42, -14, -38, -32, 30, 
   -26, 0, 26, -17, 5, 19, 17, 2, 
   26, 46, -24, -33, 18, -45, 22, -24, 
   2, -16, 5, 29, 16, 0, 126, 8, 
   40, 32, -121, -95, 17, 120, 11, 17, 
   118, 125, 49, -7, 126, -110, -127, -106, 
   121, 112, -11, 76, -54, 110, 14, 16, 
   62, 69, 3, 47, 109, 55, -16, 0, 
   62, -7, 0, 0, 63, -47, -15, -28, 
   -127, 7, 91, 17, 6, 51, -10, -21, 
   -93, -40, -99, -83, 18, 21, -32, -9, 
   -87, 5, -16, 10, -37, 0, -3, 23, 
   22, 30, 1, -16, 25, -39, -86, 17, 
   2, -17, 31, 47, -12, 9, -5, 13, 
   -32, -15, -57, -21, -5, -27, -30, -29, 
   -42, -95, -16, 26, -97, -97, 117, 54, 
   29, 105, 48, 126, 126, 126, 118, 126, 
   126, 78, -94, 54, -90, 27, 54, -47, 
   -77, -21, 41, -4, 88, 0, -83, -19, 
   -47, -24, -15, -117, -15, -12, 0, 0, 
   -44, 59, 80, -51, 12, 58, -110, -79, 
   -69, -5, -83, 40, -2, 29, -24, 59, 
   -5, 17, 54, 59, 126, 46, 4, -14, 
   1, 35, 39, 12, -10, 1, -7, 39, 
   -29, -43, -32, -23, 62, -15, -12, -9, 
   -25, 26, 17, 31, 1, -84, -62, -48, 
   -3, 16, -68, 51, -51, 7, 7, -20, 
   67, 126, -121, -113, -78, -126, 2, 122, 
   113, -48, -126, 115, -31, -126, 38, 24, 
   -39, -44, 39, -2, 28, 32, -73, 38, 
   119, -56, -117, -64, -66, -62, -56, 21, 
   103, -33, 0, 0, 13, 30, 53, -32, 
   -29, 19, -26, 20, 0, 64, -25, -8, 
   22, -4, 6, -37, 0, -3, 10, 2, 
   49, -21, -36, -38, 28, 26, -58, -10, 
   -26, 44, 38, -9, 19, 2, 21, 21, 
   29, 15, -8, -37, 1, -21, -14, -34, 
   28, -11, -13, 16, 9, 2, -20, -44, 
   5, 59, 126, 122, 122, 125, -15, -127, 
   -44, -9, -37, 1, 117, 113, 44, 123, 
   -24, -92, 75, 16, -68, -99, 26, 109, 
   91, 62, -16, 78, -31, -1, -5, -48, 
   -2, -54, -51, -22, 2, 10, 0, 0, 
   18, 113, -31, 20, 5, -24, -80, 48, 
   33, 50, 76, 10, 2, 15, 9, 12, 
   67, -15, -49, 6, -29, -42, 14, -103, 
   1, -10, -88, -24, 88, -83, -29, 18, 
   31, 0, 81, 14, 41, 25, -59, 38, 
   4, 38, 46, 8, 9, -11, -4, -13, 
   -6, -3, 2, -68, 56, 19, -3, 52, 
   -31, -29, -105, 2, -19, 56, -126, -120, 
   -3, 6, 44, -1, -51, -32, -26, 52, 
   21, 53, -103, 6, 33, 114, -35, 126, 
   82, -119, -79, -44, 84, 84, -41, -5, 
   38, -57, 0, 0, -10, 9, -7, 1, 
   70, 55, 23, -15, -70, -11, -60, -84, 
   -44, -118, 121, -23, 29, 41, 0, -32, 
   48, -25, -59, 40, 81, 0, 7, -24, 
   -45, -65, -37, 51, 18, -86, 2, 30, 
   35, 1, -26, 7, 31, 11, 23, -62, 
   25, -6, 6, 11, 28, -53, -20, 49, 
   -20, 110, -35, -127, 30, -124, -53, 5, 
   39, 126, 99, 11, 79, 44, -5, 39, 
   -102, 22, -62, 108, 20, -52, 68, -126, 
   -30, -15, -27, -7, -124, 4, -30, 16, 
   70, -73, 55, 115, 2, -29, 0, 0, 
   49, 39, -33, 50, -22, -3, -34, 69, 
   -34, -7, -4, 0, -58, -51, -96, -15, 
   -7, 1, -26, -54, -3, 40, 32, 3, 
   -15, -5, 69, 50, -58, 78, 18, -10, 
   -9, 23, 20, -9, -37, -18, 53, -52, 
   24, 35, 3, -42, 5, 3, -1, -11, 
   22, -9, 16, 12, -60, -38, 65, -102, 
   0, -64, 10, 91, 62, -101, -48, -8, 
   -29, -126, -19, -77, -126, -123, -27, -112, 
   -64, -97, -8, 126, 47, 13, -33, -54, 
   -41, 10, -46, -51, 15, 91, 33, 27, 
   -21, -15, 0, 0, 21, 54, 25, 73, 
   -36, 1, -46, 7, 9, 17, 42, 40, 
   -93, -13, 31, 20, 27, 29, -39, -46, 
   47, 51, 10, 79, 7, -35, -2, 5, 
   102, -40, 41, 25, -24, 19, 34, -13, 
   13, 3, -11, 15, 30, 18, -20, 70, 
   -25, -58, -35, -7, 2, -19, -5, 66, 
   114, 22, -120, -114, -60, 62, 13, 41, 
   -38, -110, 12, 95, 112, 111, -48, 108, 
   72, -104, -38, -100, -12, 118, 83, -19, 
   37, -82, -10, 41, 1, 50, -124, -115, 
   -4, -55, 83, -49, 70, 23, 0, 0, 
   36, -41, -71, -64, 15, -89, -14, -22, 
   -80, -39, 26, 1, 3, 35, 13, -12, 
   -19, -15, -4, 63, -5, 1, 68, -36, 
   24, -17, -70, -37, -16, -7, -24, -4, 
   2, 32, 17, 14, -27, -41, 21, 30, 
   -44, -1, -54, 44, 29, 27, 39, -37, 
   -4, 43, 37, 30, -80, -68, -126, 113, 
   -41, 7, -107, 126, -2, 60, -18, 126, 
   -69, -51, -48, -79, 108, -32, 1, 126, 
   -17, -125, -106, -125, -29, -2, -50, -105, 
   -8, 96, -73, 100, 114, -109, -91, -28, 
   32, 8, 0, 0, -27, 26, 5, 12, 
   -34, 27, 0, -7, -4, 53, 8, 15, 
   -12, 5, 52, -30, -8, -6, 12, 5, 
   -20, -5, 0, 15, 21, -9, 57, 21, 
   -37, 20, 52, 13, 18, -1, -64, -11, 
   -35, -26, -48, -23, 33, -15, 24, -39, 
   -9, -40, 58, -30, 7, -44, -44, 35, 
