
static const rnn_weight input_dense_bias[24] = {
   -87, 81, 46, 124, 51, 81, -100, 9, 
   126, 126, -73, 42, -24, -103, -52, 70, 
   -95, 86, -2, -120, -32, -115, -119, 5, 
   -94, -126, -69, 4, -118, -117, -25, -31, 
   123, 119, -47, 76, -5, -66, 119, -64, 
   -25, -86, -18, 32, 51, -64, -63, -126, 
   46, 50, -51, -22, -8, -31, -69, -25, 
   -31, -47, -59, -10, -32, -87, -14, 123, 
   -93, -40, 87, -86, 116, 101, 75, 107, 
   -85, 45, 126, 124, 44, 64, -32, 74, 
   8, 100, -125, 126, 53, -125, 67, 40, 
   -124, 46, 10, -125, -127, -54, 51, 24, 
   -73, -125, 16, 64, -89, 98, -112, -10, 
   121, 118, -31, 117, -32, -44, -11, 116, 
   -27, -1, 32, 76, 39, 33, -6, -36, 
   73, -2, 30, 10, 65, 81, -69, 33, 
   -27, 6, -42, -31, 53, 46, -110, 56, 
   104, -28, -53, 53, -127, -11, -58, -127, 
   126, -68, 44, -52, -66, -11, 123, -109, 
   -71, -37, 14, -74, -9, 109, -26, -85, 
   104, -22, -40, 60, 30, -44, 4, -109, 
   61, 16, -42, -117, -81, -53, 126, -76, 
   -33, -37, 1, 5, -4, 48, -33, -79, 
   110, -87, 95, -60, -21, 39, 35, -97, 
   -15, 56, -18, -100, 20, -32, -27, 19, 
   4, -13, 32, -4, 71, 17, -38, -68, 
   -119, -13, -7, -63, 76, 15, -63, 98, 
   -127, -83, -26, -66, -63, -34, 61, -54, 
   -10, -6, 65, -15, -38, 19, 64, -116, 
   -29, 92, 32, -69, -59, -1, 53, -79, 
   -23, -78, -47, 52, -39, 16, 14, -19, 
   31, 123, -97, 25, 32, -33, -23, 44, 
   -6, -36, 37, 20, 100, 41, 38, -7, 
   55, 82, 98, -93, 0, 31, -10, -12, 
   61, 10, 49, -47, 101, -124, -119, -2, 
   -120, -102, 31, 10, 87, 96, -3, 104, 
   -39, 94, -5, 106, -28, 45, -64, 44, 
   109, 9, -73, 3, 45, -43, 40, 65
};

static const rnn_weight vad_gru_bias[72] = {
   122, 19, -127, -126, 118, 3, 124, 66, 
   124, -23, -127, 97, 126, 49, -25, -122, 
   -99, -120, -102, -126, -127, -122, 77, -96, 
   120, 42, -13, -24, 61, 40, 94, 36, 
   117, 27, -19, 101, 114, 51, 66, 22, 
   6, 34, 77, 36, -14, 87, 74, 31, 
   6, 40, 27, 5, -64, -59, 79, 13, 
   39, -15, 34, 26, 21, 31, -20, 48, 
   -12, 44, -50, 32, 24, 3, -126, 25
};

static const rnn_weight noise_gru_weights[12960] = {
   42, -82, 76, -42, -11, 32, -7, 21, 
   8, -13, 39, -86, -93, -56, 6, -7, 
   94, 17, 47, 119, -54, -38, -26, -52, 
   62, -45, -2, 28, -7, -85, 41, -18, 
   -28, -21, 21, -28, 60, -108, 20, -8, 
   -31, -29, -42, 18, 1, -19, 1, -92, 
   -45, 75, -5, 12, -68, 19, -54, 11, 
   104, 16, 48, -127, -94, -122, 87, 126, 
   116, -123, -103, 11, -109, -83, -16, 94, 
   -33, 93, -126, -19, -76, 36, 44, 42, 
   87, 10, 4, -24, 100, 87, -16, -44, 
   25, 40, 0, 0, 76, 1, 31, 15, 
   21, -36, -28, 115, 26, -63, -87, 44, 
   -22, 26, 51, -38, -24, -9, 7, 13, 
   -24, 108, -48, 72, 1, 32, 57, -18, 
   41, -55, 24, 20, 74, -5, 41, 15, 
   -81, 80, -84, -11, -21, -2, -13, -6, 
   45, -2, -30, 21, -14, -37, 13, 12, 
   -9, -79, -124, -31, -27, 119, -26, 63, 
   11, 126, -31, 5, 50, 30, 88, 56, 
   48, 126, -18, 86, 30, 9, 126, -124, 
   -21, -48, -25, -25, -125, -72, -4, 25, 
   -34, -104, -127, -112, -72, -27, 0, 0, 
   51, 31, -19, -1, -4, 50, 42, -16, 
   36, -5, 15, 43, -9, 7, -38, -4, 
   2, -66, 26, -55, -15, -25, -7, 104, 
   26, 3, -53, -34, -17, -1, 53, 25, 
   0, -2, 13, 44, -27, 14, 1, -31, 
   36, 6, 9, -24, -27, -19, -44, 41, 
   12, 16, -24, -45, 8, -43, -76, -65, 
   36, 22, -38, -89, -46, 48, 3, -95, 
   32, -85, 56, 75, 126, 31, -32, 120, 
   71, 2, -54, -6, -22, 50, 22, -37, 
   48, -69, 5, 44, 85, -52, 34, 77, 
   -30, 39, 0, 0, 35, 61, 109, 39, 
   17, 5, -112, -75, 69, -87, -53, -48, 
   -103, 32, 66, -27, 49, -45, 4, -104, 
   -53, -100, -6, -57, 58, 1, 4, -14, 
   -76, 32, 48, -58, 2, 39, -29, 108, 
   46, 50, 13, 16, 51, 27, -2, 25, 
   9, -12, -51, -12, -22, -17, 32, -6, 
   8, -33, -86, -3, -127, -11, 64, -97, 
   -68, -123, -64, -30, -45, 17, 122, 96, 
   123, -110, -10, 15, 10, 115, 27, -18, 
   38, 22, -46, -34, 47, -71, -18, 11, 
   70, -40, 18, -69, -80, -8, 0, 0, 
   -61, -54, -2, 17, 1, 38, -38, 52, 
   25, 27, -57, -6, 35, 50, -37, -37, 
   -29, 31, -98, 28, -9, -42, 66, 1, 
   -26, 9, 34, 23, -7, -26, -1, -19, 
   37, -38, 36, -64, -1, 49, -89, 26, 
   -35, 16, -6, 14, 12, 51, 0, 19, 
   -39, 15, -20, 25, -5, -20, -26, 64, 
   -7, 17, 13, 41, 17, 103, 62, -51, 
   31, -14, 20, -121, -72, 18, 16, -127, 
   126, -50, 25, -6, -64, -56, -22, 86, 
   66, 3, 106, 103, 14, -22, -126, -125, 
   12, -6, 0, 0, -33, 30, 41, -35, 
   -7, 32, -11, -61, -9, -7, 21, -58, 
   -37, 56, -51, -29, -17, 59, 21, 1, 
   -55, -35, 23, -32, -17, 13, 2, 13, 
   20, -6, 12, 17, -46, -24, -17, -49, 
   53, 44, -30, -26, 70, 28, 40, 25, 
   -18, -25, 38, 49, 14, 29, 29, 27, 
   -10, 3, 26, -80, 19, 16, 27, -126, 
   -39, 38, 2, 52, 65, 126, -79, -18, 
   -126, 124, -32, 22, 73, -54, 85, -89, 
   2, -28, 50, -9, -49, -51, 97, 68, 
   -96, 31, 72, -123, 37, -44, 0, 0, 
   23, -34, 63, -6, -27, 71, 25, 54, 
   -9, -74, 30, -8, -46, 20, -23, 30, 
   -14, 78, 44, 77, -26, 60, 40, 15, 
   -28, 35, -25, -52, -17, 25, -54, -28, 
   69, 34, 1, -59, 26, -13, 41, -7, 
   -66, -14, -5, 26, 6, -26, -14, -98, 
   -5, -5, -18, 48, -12, -28, 94, -1, 
   -101, -108, -52, -110, 73, 107, 2, 124, 
   119, -82, 46, 64, 78, 49, 1, -6, 
   -63, -82, -69, -58, -24, -54, -99, -52, 
   -127, -9, 28, 119, 20, 6, 47, -58, 
   17, 16, 0, 0, -63, 7, 26, -20, 
   -54, -4, 50, 4, -10, 33, -54, 2, 
   35, 47, 6, -27, -3, -11, -35, -43, 
   38, 54, -26, 14, -89, -58, -68, -5, 
   43, 27, -22, 37, -38, -12, -66, 3, 
   -16, 45, 7, -26, -6, 25, 36, -16, 
   -4, 24, 28, 47, 18, 6, -25, 44, 
   28, 56, 81, 1, 49, 126, 99, 126, 
   -47, -101, -101, -90, 11, 65, 8, 59, 
   -6, -19, 34, -33, 59, -100, 77, 28, 
   8, -51, 89, 93, 94, 74, -66, -21, 
   -58, -29, 112, 43, -121, -15, 0, 0, 
   -51, 29, 11, -7, 24, -14, 33, -18, 
   -15, 26, -15, 5, -7, 66, -4, 59, 
   21, -1, -30, -44, -36, -44, -2, 67, 
   -57, -26, 21, 1, -30, 12, 8, 35, 
   -31, -19, 13, 5, -12, -5, -49, -30, 
   27, -16, -24, 2, -20, 4, 25, -1, 
   0, 41, 0, -28, 26, -5, -82, -111, 
   -12, 16, 89, 70, 108, 73, 5, 53, 
   62, 36, 6, 3, -99, 55, 50, 82, 
   19, -27, 79, 3, -16, -34, -16, 44, 
   24, 97, -40, 19, -59, -60, -19, -58, 
   -123, -34, 0, 0, 3, 29, -38, -4, 
   -26, 43, -8, -78, 69, 30, 24, -26, 
   23, 1, -3, -14, -14, 41, -31, -25, 
   -32, -29, -31, -48, 87, 17, 24, -1, 
   -24, 1, 61, 15, -16, -10, -25, -21, 
   -24, 9, 7, 40, 6, -60, -61, -60, 
   47, 14, -10, -53, -5, 1, 0, -8, 
   -77, 26, 126, 60, 71, -69, 30, -59, 
   -127, -124, -54, -109, 14, -78, 20, 46, 
   -2, -102, 2, -7, -29, 58, 0, 67, 
   49, 25, -25, -28, -36, -14, 5, -23, 
   63, 24, 40, 58, 12, 46, 0, 0, 
   90, -60, 24, 30, 97, 6, -23, 22, 
   75, 23, 44, -43, -40, 57, 39, 17, 
   86, 39, -25, -24, 1, -11, 18, -7, 
   27, -26, 39, 13, 14, 5, 22, -21, 
   8, -1, -7, 0, -27, -12, 1, 21, 
   -14, 46, -41, -31, 16, -1, 27, -15, 
   -7, 2, 111, -46, -39, 9, -126, 123, 
   -125, -118, -101, 86, -102, 43, 37, -125, 
   68, -127, -126, -34, -43, -30, -63, -1, 
   106, -81, -36, 125, 11, -27, 57, -71, 
   -1, 46, -79, 16, 126, -13, -87, -2, 
   -20, -32, 0, 0, 23, 36, -34, -47, 
   10, -11, 15, -33, -64, -31, 39, -40, 
   -81, -26, -65, -48, -50, 61, 40, -23, 
   21, -59, 18, -13, 29, 30, 7, 17, 
   25, -13, -42, -10, -22, -22, -29, 28, 
   -9, 25, 52, 12, 38, -21, -14, -33, 
   23, -3, 5, -30, 13, -22, 8, -4, 
   -21, -8, 108, 115, -40, -28, -51, 25, 
   -42, 115, 12, -113, 126, -49, 116, -94, 
   47, -24, -125, -2, 31, -43, -11, -33, 
   -82, -44, -23, 64, 44, 40, 1, 70, 
   51, 11, -37, -64, -22, -29, 0, 0, 
   6, 28, 7, 30, 31, 50, -12, -41, 
   -10, -17, -6, 22, -5, -7, 57, -47, 
   14, 12, 25, 67, -54, 56, -39, -26, 
   -84, 121, 62, 56, -6, 20, 34, -53, 
   -43, 37, -8, -60, -37, -56, -57, -56, 
   52, 74, 19, -36, -3, -26, 105, 94, 
   -3, -51, -40, 20, 40, -22, -124, -114, 
   -19, -102, 78, -5, -29, 87, -12, 126, 
   75, 36, 123, 51, 55, -127, 46, 43, 
   -50, 104, 36, -117, -32, -64, -36, 6, 
   -10, 11, -96, 51, 9, 103, -16, -42, 
   27, -3, 0, 0, -33, -16, -38, 51, 
   15, -11, -28, 12, 39, 17, 104, 26, 
   26, 2, 32, -43, 2, 33, 103, 56, 
   14, 108, -34, -31, 15, 21, -11, 12, 
   -28, -24, 37, -66, 11, 8, 1, 11, 
   -50, 14, -62, -26, -5, 38, -49, 6, 
   26, -14, 5, 32, 1, -38, -54, -18, 
   63, -27, -100, 3, -20, 126, 38, -126, 
   -126, 91, 113, 126, 4, -68, -48, 126, 
   102, -127, -18, -25, -123, 81, 126, -9, 
   -20, -118, 21, 55, -14, -47, 15, -111, 
   -126, 50, 42, -94, -67, 5, 0, 0, 
   -14, -2, -20, -20, 25, -23, -1, -22, 
   -4, -27, 65, 9, -26, -10, -37, -16, 
   -45, 34, 40, 4, 48, 21, -5, -64, 
   0, -44, 21, -43, -8, -7, 2, -2, 
   -34, -50, -26, -20, -14, 4, 52, -38, 
   24, -35, -6, -26, -2, -21, 25, 4, 
   9, -18, 6, 27, 37, 17, 114, 36, 
   124, 93, 123, -11, -20, 89, 94, 122, 
   79, 120, 115, 126, 77, -125, -127, -76, 
   21, -39, -76, 34, -91, 56, 20, -77, 
   -50, 68, 57, -61, 112, 102, 55, -10, 
   -6, 7, 0, 0, -38, -122, -20, -32, 
   13, -79, 19, -7, -35, 29, -13, -19, 
   -24, -50, -17, 4, 41, -27, -60, -31, 
   41, 39, -6, -24, 10, 8, -31, -2, 
   23, 46, -14, 0, -47, -2, -7, 42, 
   -4, 94, -57, -13, -71, 72, 50, -68, 
   -25, 50, 9, -50, 14, -23, 1, 28, 
   -11, -58, 17, -61, 123, 55, 126, 15, 
   -10, 87, 30, 69, 70, 124, 121, -116, 
   78, 96, 53, -10, -102, -106, -53, -53, 
   32, 36, -26, 23, 19, -98, -24, -26, 
   -52, -40, -119, -75, -105, 10, 0, 0, 
   35, -86, 35, 62, 2, 64, 89, 37, 
   -40, -14, -18, 22, -19, -38, -2, 15, 
   0, 10, -12, -45, -71, 31, 16, 41, 
   8, -26, -32, 12, -10, 15, 7, -37, 
   -89, 34, -38, 9, 21, 32, 66, 7, 
   18, 33, 19, -26, -6, -27, 15, 31, 
   16, 2, -50, 51, 37, -67, 125, -120, 
   12, -63, -11, -120, 67, 125, -89, -88, 
   33, 119, 125, 40, -49, 61, 45, -12, 
   56, -62, -17, -36, -2, -7, -7, -56, 
   27, 3, 13, -124, -102, 48, -90, -94, 
   49, 61, 0, 0, 19, 14, 37, -6, 
   -46, 21, -4, 25, -24, 16, 34, -52, 
   2, 49, 5, -19, 20, 7, -56, 34, 
   -19, -15, 60, -4, 66, 23, 26, 0, 
   16, -17, -33, 16, -3, 6, -9, -17, 
   -19, -20, 26, 5, 44, -22, -31, 32, 
   53, -21, 20, -18, -8, -19, -14, -18, 
   -40, 20, 125, -30, -2, -62, 49, -29, 
   -124, -127, 123, 126, 38, -115, -6, 125, 
   -20, -123, 10, -71, 87, 22, -36, 61, 
   34, -76, 81, 58, 67, 72, 10, -122, 
   -32, 75, -63, -46, -70, 61, 0, 0, 
   61, -2, -16, -38, 20, -48, -18, 24, 
   90, -84, -56, -2, 11, 35, -18, -58, 
   -31, -19, 6, 111, -43, -19, 29, 13, 
   -65, 22, -42, -24, -32, -30, -19, 34, 
   -93, 12, 0, 26, 15, 8, 55, -28, 
   -13, -14, 9, 23, -18, 12, -54, 9, 
   1, -24, -31, 12, -3, -40, -117, -9, 
   -87, 22, 66, 4, -90, 0, -20, 62, 
   126, -61, -127, -126, -17, -20, 15, -98, 
   -48, 123, -122, -64, 8, 12, 75, -18, 
   95, 16, -126, -28, 115, 28, 54, -10, 
   -1, 18, 0, 0, 50, -22, -39, -91, 
   -102, 12, 6, -2, -1, 14, -8, 58, 
   67, 6, -69, 77, 31, -62, 11, -21, 
   -25, -5, -21, 43, 81, -79, -27, 16, 
   23, 3, -45, 52, 56, 24, -46, 6, 
   -47, 81, 23, 4, -2, 5, 37, -38, 
   -3, -10, 56, 37, -15, 33, -18, 35, 
   -1, 2, 94, -127, -63, -45, 17, 119, 
   -126, 19, 126, -127, -32, 78, -48, -47, 
   -23, -14, -83, -10, -1, -17, -123, -98, 
   -72, -30, -22, 96, 117, -16, 58, 67, 
   2, 32, -11, 77, 64, 35, 0, 0, 
   9, 18, 6, 8, 47, -29, -51, 5, 
   2, -39, 7, -17, 14, 100, 56, 48, 
   -4, 13, -10, -109, 3, 21, 30, -12, 
   55, 32, -26, 37, 25, -38, -30, 5, 
   -9, -43, -34, 31, 42, -72, -12, 23, 
   54, -25, 58, -3, -36, -5, -19, -62, 
   -17, 38, 60, -54, 30, 23, -25, -127, 
   45, -68, -64, -112, 43, 10, -92, 30, 
   42, -126, -62, -93, -58, -118, 29, 75, 
   8, 4, -47, 91, 36, 13, 20, 18, 
   -28, 60, 98, 65, 9, -11, -2, 80, 
   -34, 15, 0, 0, 47, -25, -27, -36, 
   20, -7, 12, 66, 51, 34, -7, -37, 
   -87, -13, 49, -5, 93, 16, 114, -39, 
   -49, 18, -16, -121, 44, -35, -46, 16, 
   -5, -77, 6, 76, -43, 26, -24, 41, 
   -4, 33, 0, 9, 43, 3, 10, 74, 
   3, -16, 48, -60, 7, -4, 17, 16, 
   -17, 19, -126, -115, -76, 125, 66, -43, 
   126, -76, -60, 125, 121, 7, -1, 124, 
   20, -108, -75, 89, -98, 115, -21, -12, 
   -36, 80, -87, -82, -6, -127, -26, 73, 
   91, -27, 8, 57, -17, -89, 0, 0, 
   25, -72, 15, 15, 1, 50, 36, 63, 
   5, 57, -41, 98, 33, -10, 50, 33, 
   -56, 30, 6, 65, -15, 6, 62, -47, 
   28, 51, -21, 18, 50, 0, 2, 53, 
   24, -10, 21, 6, -15, 8, -25, 9, 
   -22, -22, -16, -48, -11, -2, 28, 15, 
   -15, 5, -43, -18, 12, -43, 120, -41, 
   -124, -97, 99, -64, 53, -122, -14, 52, 
   -120, 125, 119, -126, 65, -79, 67, -4, 
   -54, -35, -123, -100, -57, -87, 2, -42, 
   -27, -30, 0, -54, 53, 122, 30, 2, 
   126, -92, 0, 0, -15, -26, 17, -23, 
   10, -28, 27, -15, 21, -34, 15, -29, 
   -31, -32, 9, 44, 57, 14, -14, -50, 
   27, -46, 23, 1, -10, 1, 34, 16, 
   0, -8, 0, 11, -31, 16, -11, 30, 
   -5, -29, -1, 24, 3, 12, -7, -17, 
   -39, -7, 2, -27, 2, 10, -18, -54, 
   -70, -11, 126, 123, -126, -127, 51, 120, 
   -37, 56, 125, 70, -55, -22, -67, -90, 
   33, 124, -29, 55, 10, -127, -120, 21, 
   8, 44, 4, -91, -30, -9, -8, 20, 
   -8, 8, 32, -19, -3, 11, 0, 0, 
   45, 95, -38, -100, -33, 99, 71, 23, 
   -39, -35, 114, -30, -7, -38, 72, 125, 
   -12, -32, 24, -65, 0, 52, -33, -125, 
   -11, -13, -62, -23, -21, -14, -37, -5, 
   -64, -60, 3, 28, 44, 17, 10, -42, 
   119, 37, -11, 2, -19, 17, 15, -25, 
   11, 23, 43, -29, 53, 1, 61, 91, 
   126, -41, -117, 126, -93, -125, -126, -119, 
   -71, -124, -23, -125, -124, 1, -22, -36, 
   22, -28, -125, -27, 69, 76, -37, 60, 
   10, 4, -63, -31, 45, 65, 54, 34, 
   -81, 5, 0, 0, -65, -41, -83, -1, 
   75, 26, -39, 34, 63, 6, 55, -98, 
   -11, -88, -119, 28, 11, 84, -40, -41, 
   65, 24, -49, -73, 10, 3, -35, 28, 
   -30, -38, -37, 8, -63, -38, 32, -2, 
   30, -13, -73, 3, -17, 33, -52, 30, 
   -2, -6, 4, -64, -3, 24, 53, 49, 
   72, 48, 122, 124, 114, 126, 8, 30, 
   -125, 44, -50, 119, 17, -115, -58, 125, 
   -102, -89, -46, -10, -49, 10, -68, -91, 
   -18, -16, -28, 5, 70, -58, 123, 123, 
   -70, -93, -96, 74, 13, -1, 0, 0, 
   15, 4, -1, 34, 30, -19, 25, 36, 
   2, 40, 15, 9, -3, 16, 65, 11, 
   47, -26, 49, -26, -52, 15, -33, 26, 
   14, 0, -22, -38, 27, -1, -42, 19, 
   15, 16, 27, -12, 40, 35, -23, -16, 
   1, 8, -8, 0, 27, -25, -45, -13, 
   1, -6, 3, -5, 5, -40, -119, -125, 
   -27, -61, 48, -79, 11, 126, 124, 4, 
   99, 53, -59, -86, 62, 74, -120, 53, 
   52, 63, 126, -65, -109, 5, 11, -36, 
   66, 33, -126, -89, -38, 45, -64, -24, 
   -51, 21, 0, 0, 37, 57, -14, -27, 
   9, 26, 23, 39, 33, -61, -21, 8, 
   26, 51, 27, -21, 34, -108, -6, 91, 
   -10, 6, 49, 8, 54, -18, 10, -29, 
   -6, 54, 22, -31, -16, 23, 28, 55, 
   18, 1, 64, -10, 18, -19, -18, 22, 
   4, 48, 35, -28, 9, -15, -42, 11, 
   52, -23, -76, -72, -5, 62, 71, 4, 
   59, 126, 123, -72, 79, -16, -123, -7, 
   -127, -48, -10, 4, 102, -93, 4, -19, 
   4, 55, 40, 58, -6, 63, 80, 106, 
   58, -61, 98, -61, 8, 43, 0, 0, 
   -15, 5, -12, -31, -61, -26, 31, 52, 
   -20, 9, -64, -29, 56, 25, -54, -15, 
   -18, 29, -39, -71, 26, 28, -29, 34, 
   24, -55, 27, -44, -5, -28, 34, -47, 
   0, -12, 15, 40, 4, 41, -18, -29, 
   -13, 5, 11, 44, 4, -51, 10, 18, 
   13, -18, 7, -13, -49, -36, 120, -97, 
   -42, 123, -2, 64, 19, -30, -21, -89, 
   -104, 64, -69, -88, -6, -53, 54, -5, 
   126, -127, -108, 126, -3, 74, 20, -19, 
   52, 116, 15, 48, 56, 37, 121, 126, 
   -8, -1, 0, 0, 25, 0, -50, -22, 
   19, 8, -36, -23, -4, 15, -22, -40, 
   -28, 8, -33, 0, -12, 24, 19, -42, 
   -28, -49, 2, -28, -28, -16, 32, -8, 
   -2, -16, 25, 20, -34, 7, 1, -4, 
   1, 23, -21, -25, -24, -15, -29, 14, 
   -33, -17, 22, -25, 10, 34, 35, -46, 
   -56, 29, -8, -69, -43, -38, 52, 109, 
   -33, -96, -119, -36, -46, -105, -113, -37, 
   -33, -122, -127, 68, 125, -30, 37, 81, 
   -124, 118, 11, 53, 12, -65, -20, 7, 
   88, -50, 4, 95, -9, 20, 0, 0, 
   31, 82, 4, -6, -29, -15, 8, -43, 
   4, -58, 20, -46, 26, -31, -2, -28, 
   -16, -40, 74, -19, 6, -16, 8, 21, 
   -38, -24, 1, 3, -12, 10, 10, 15, 
   -15, -19, 28, 6, 79, 56, 33, -20, 
   -15, -29, -14, 24, 14, 24, -62, 3, 
   4, -3, -29, 43, 22, 2, -12, 50, 
   -21, -61, -124, -64, -33, -23, 123, -28, 
   -60, 56, 126, -122, -68, -61, -40, 33, 
   -67, -125, -10, 50, -47, -52, 8, -87, 
   71, -127, 90, 44, 0, 68, 117, 73, 
   -19, -37, 0, 0, 16, -91, 83, 85, 
   40, 31, 15, 33, -68, 16, 87, 15, 
   -35, 1, 74, 64, 19, -42, 1, -26, 
   -13, 61, -51, -90, -5, -9, 31, 16, 
   -31, 17, 24, 43, -45, -12, -30, -16, 
   -14, -4, -70, 1, 25, 25, -21, -22, 
   10, -6, 27, 16, -18, -24, -14, 6, 
   42, 38, 122, 126, 125, 32, 63, 115, 
   126, 117, 16, 68, 51, 15, 92, 126, 
   126, -98, 23, 13, -37, -91, 46, 19, 
   -81, 58, -6, -51, -61, -104, -70, -124, 
   -6, 51, 124, -83, -34, -3, 0, 0, 
   11, -27, 9, 59, -7, 42, -59, 18, 
   -38, 17, 64, 26, -28, 31, 31, -15, 
   22, 1, -22, 29, -14, -6, 0, 0, 
   13, -3, -32, 31, -15, 14, 19, 8, 
   57, 36, 6, 1, 14, -45, -32, 1, 
   16, 2, 6, -24, 39, 3, -18, 17, 
   -16, -18, -3, 23, 54, 12, 38, 22, 
   64, 6, -18, 15, -37, 87, 0, 55, 
   123, 108, 16, 96, 102, -78, 5, 27, 
   -62, -73, 0, 57, 4, -18, 2, -39, 
   49, 21, 5, -16, 70, -6, 124, -15, 
   0, -8, 0, 0, -16, -9, 45, -20, 
   -78, 13, 22, -91, 38, -13, -14, 23, 
   60, 53, -3, 20, -105, 57, 121, -61, 
   23, 40, 16, -110, -38, -36, -23, -32, 
   -12, -38, 21, -18, -68, -11, -30, 15, 
   44, 24, 64, 26, 58, -46, -11, -2, 
   -33, -43, 18, -18, 13, 38, -37, -14, 
   31, 7, 6, 32, -120, -70, -4, 49, 
   126, 123, 21, -40, -103, 74, 53, -108, 
   -126, -75, 18, 49, -26, 126, 64, 10, 
   -48, -64, -45, 1, -58, 10, 68, -85, 
   -76, 92, 61, 95, 25, -61, 0, 0, 
   5, 7, 31, -49, -24, -21, -2, -21, 
   -2, -30, -1, -53, -77, 89, 1, 38, 
   65, -107, -76, 44, -13, -32, 48, 24, 
   19, -29, -2, 10, 19, -5, -25, -26, 
   -2, -58, -15, 27, -34, -70, 78, -21, 
   -5, -12, 5, -5, -25, -2, 42, -45, 
   34, 31, 33, 22, -23, -22, -87, -32, 
   42, 125, -74, 10, 64, -27, 9, 46, 
   19, -39, -95, 79, 34, 105, -29, 89, 
   27, -126, 15, -2, 16, -26, 21, -48, 
   -61, -17, 41, 123, 92, -85, -95, -24, 
   -76, 6, 0, 0, -20, 44, -47, -6, 
   -38, -4, 36, -36, -42, 13, 23, 35, 
   29, 4, -46, 33, 35, -33, -32, 11, 
   8, -6, -49, -38, -40, 5, 20, 5, 
   16, -40, 47, -30, -17, -3, 34, 14, 
   7, 36, 10, -12, -6, 25, -39, -16, 
   -7, 6, 59, -9, 11, -16, -24, 20, 
   4, -54, 105, -46, -29, 50, 75, -124, 
   -126, -127, -97, -117, 110, -91, -50, 124, 
   126, 22, 59, 44, -13, -23, 63, -54, 
   13, 64, 84, -43, 23, 73, 10, -45, 
   -65, 45, -24, 77, -27, 2, 0, 0, 
   -31, -27, -126, -68, -52, 20, 58, 76, 
   -5, -64, 79, -73, -25, -77, 64, -49, 
   -4, 45, 23, -13, 69, -50, 9, -25, 
   -90, -23, 33, 14, 2, 71, 34, 35, 
   41, 2, 19, 75, -1, 72, 46, 2, 
   -30, -43, 4, -13, 4, -50, 50, 16, 
   22, -53, -59, -38, -3, 24, -42, -34, 
   -40, -82, -126, 49, 76, 126, 124, 117, 
   49, 50, -90, -92, -66, 124, 50, -84, 
   -70, -58, -27, 120, 51, 0, -115, -39, 
   125, -33, -127, -127, -107, 26, 112, 125, 
   -3, 72, 0, 0, 1, -15, 28, -11, 
   -19, 29, 20, 16, 32, -33, 9, -47, 
   22, 1, 1, 39, 7, -88, -37, -3, 
   -37, 49, 9, 21, -7, -24, 18, 41, 
   50, 44, -9, 47, -19, 12, 17, 25, 
   -42, -48, 39, -10, -5, -44, -4, 12, 
   -2, 4, 58, 2, -14, 24, 12, -27, 
   -25, -11, -77, 6, -81, 125, 46, 55, 
   39, 126, 93, 65, -18, -65, 115, -63, 
   -126, -10, -22, 114, -39, -88, -66, 73, 
   -52, 123, 84, -75, 110, 0, -45, -2, 
   -110, -123, -107, -94, -34, 21, 0, 0, 
   -11, 43, -77, -10, 8, -43, 23, -20, 
   -9, 0, 34, -3, 9, -7, 23, 8, 
   41, -29, -19, 14, -55, -42, -26, 59, 
   0, 3, -22, -42, 1, -27, 17, 29, 
   6, 25, 26, -8, -35, 28, 27, -15, 
   19, -23, -17, -6, -23, -25, 32, 25, 
   11, -19, 57, 36, -33, 12, 13, -84, 
   -36, -124, 83, -18, 40, -125, -69, 42, 
   -66, -53, -31, -39, 56, 63, 10, 93, 
   50, 106, 44, 5, -56, 14, -63, 42, 
   54, 5, -35, -121, -105, -6, 6, 47, 
   19, 24, 0, 0, 58, -32, -45, -74, 
   82, -31, -80, 50, 26, -124, -35, 43, 
   -46, 17, 19, -55, -9, -22, 87, 18, 
   18, 18, 14, -125, 74, 26, 4, -17, 
   -99, -27, -75, -30, -53, -43, 18, 36, 
   25, -30, -2, -32, -60, 43, -40, -6, 
   -57, 0, -79, -91, -10, -12, 2, -42, 
   -8, -36, -30, 90, -116, -94, -85, -106, 
   -35, 36, 114, -13, -105, -121, -51, 78, 
   73, 114, -22, -78, 47, 126, -123, 27, 
   -20, 5, 8, 38, 100, -120, 41, -64, 
   -53, 122, 68, -13, -2, -51, 0, 0, 
   21, -81, -40, -10, -17, 36, -37, 59, 
   -4, -25, 24, -25, 7, -108, 38, 30, 
   -41, 25, 22, 26, 25, 29, -33, 65, 
   -19, -3, -24, 19, -5, 34, -105, -1, 
   -5, 26, -14, 39, -22, -23, 23, 21, 
   -56, 7, -32, 43, -19, 1, 25, -75, 
   -23, 19, -46, 22, -47, -62, 124, 7, 
   121, 101, -122, -124, -1, 8, 83, -98, 
   114, -6, -60, 81, -79, 123, 14, -117, 
   27, 44, 33, 19, -93, 106, -68, -46, 
   50, -66, -59, 2, -62, -126, 14, 26, 
   -5, -5, 0, 0, 12, -64, -39, 11, 
   -2, -24, 32, 6, 52, -24, 61, 9, 
   -11, -64, -39, 67, -26, 86, -40, -58, 
   99, 1, -9, -65, -73, 54, 8, -22, 
   -26, -13, 13, 37, 6, 17, -14, 14, 
   -4, 64, -1, 11, 2, 21, 34, 17, 
   -25, -8, -13, 40, 9, -22, -35, -18, 
