
static const rnn_weight input_dense_bias[24] = {
   44, 16, 39, 61, 126, -47, 84, -124, 
   -34, 29, -33, 44, 71, -45, -3, 101, 
   110, 119, -19, 35, 29, -73, -4, -69, 
   -60, -41, -124, 52, 126, 120, -64, 126, 
   34, -15, 11, 3, 18, -16, 32, -6, 
   34, 60, 13, 90, -25, 0, -36, -27, 
   -12, -12, -36, 44, -50, 34, 75, 124, 
   63, -14, -16, -72, 22, 37, -36, -28, 
   57, 3, -8, 44, -104, -60, 68, -48, 
   -62, 6, -95, -111, 19, -2, 5, 88, 
   79, -33, -56, -20, 28, -50, -66, 74, 
   59, 50, -79, -30, -44, 126, 78, -89, 
   -111, -9, -100, -86, 69, -115, -29, 41, 
   70, -77, 86, -8, 8, -58, 74, -22, 
   53, 32, -72, -35, -52, 51, 33, -57, 
   -24, 27, -90, 1, -120, -58, 36, 44, 
   -24, 95, 46, 64, -126, -18, -19, 45, 
   47, 29, -3, -19, 59, -48, -59, 12, 
   99, -18, -31, -16, 58, 47, -29, -14, 
   83, -120, 115, -92, 101, -22, 27, -38, 
   35, 26, -44, -106, -40, 116, 110, -43, 
   -7, 118, 104, -124, -34, -81, 65, -20, 
   64, -14, -13, 119, 47, -36, 51, -35, 
   36, -51, -9, 28, -13, -71, 10, 4, 
   30, -40, 42, -58, -49, 94, 42, 39, 
   21, -3, 28, 125, -53, -68, 102, -11, 
   -81, 52, -126, -27, 78, 83, -40, -47, 
   -80, 26, -34, -24, -125, 13, 82, 125, 
   75, -83, -38, -6, 9, -95, 3, 60, 
   22, 37, -48, 1, -41, 123, 97, -24, 
   -88, 55, -55, -61, 54, -37, 9, 126, 
   117, 1, 34, 49, -1, 99, -27, -101, 
   -46, -50, 39, -8, 44, -7, 5, -48, 
   -118, -11, -72, -61, -127, 27, -92, -11, 
   -65, 13, -13, -9, -57, -41, 26, 83, 
   -25, 35, 39, 35, -19, 58, 15, 36, 
   33, -67, -1, 31, -19, -3, -51, 19
};

static const rnn_weight vad_gru_bias[72] = {
   -127, -126, 24, -83, 28, 80, -105, 120, 
   -53, -34, -72, -127, -59, 31, -126, -122, 
   -126, -124, 96, -126, 122, 125, -124, -11, 
   36, -8, 32, 84, 37, 52, 24, 78, 
   63, 65, 40, 22, 39, 8, 2, 15, 
   74, -24, 54, -38, 17, 49, 22, 58, 
   6, -59, 5, 5, 38, -26, -4, -36, 
   -10, 11, -12, -19, 8, 5, 77, -53, 
   -54, 42, -119, -45, 59, 33, -7, 5
};

static const rnn_weight noise_gru_weights[12960] = {
   0, 17, -13, -13, 38, -115, -43, -26, 
   -67, 18, -30, 40, -1, 21, 13, -94, 
   44, 26, -26, -92, 68, 12, -6, -16, 
   -69, 48, -50, 32, 6, -8, 19, -22, 
   4, -37, -1, -2, -62, 27, -33, 45, 
   20, 65, 18, 32, -6, -28, -1, -18, 
   22, 41, 55, 13, 32, 41, -126, -87, 
   -59, -64, -23, 124, 120, 76, -91, -35, 
   -99, -33, 64, 81, -13, 43, -126, -95, 
   88, 43, 30, -57, 14, -62, -40, 33, 
   -121, -78, -96, 30, 45, 42, 50, 47, 
   -27, -36, 0, 0, 25, 10, -42, -1, 
   3, -78, 4, 21, -10, 39, -28, 59, 
   15, 2, 34, -17, 27, 32, 13, 15, 
   52, 51, -38, -28, -27, -2, 44, 25, 
   -14, 15, -15, -67, 56, 15, -3, 10, 
   3, 8, 12, -40, -40, 41, 0, 45, 
   -61, -20, -9, 34, -22, -14, -35, 39, 
   23, -26, -24, -91, 56, 67, 64, 126, 
   25, -15, 9, -25, 7, -113, 19, 26, 
   -124, 126, -42, 52, 52, 2, -14, -19, 
   6, 23, -45, -23, 80, -9, 10, -24, 
   -46, 60, -30, -33, 11, -31, 0, 0, 
   51, 42, -6, -55, -48, 57, 30, 13, 
   21, 40, 45, -49, -24, 28, -45, -22, 
   -38, 45, -38, 40, -31, 10, -4, -18, 
   7, -10, 54, -6, -16, 3, -33, 36, 
   -14, 41, -2, 11, -36, 12, -11, -22, 
   37, 30, -35, -8, 77, -85, 7, 37, 
   10, -14, 40, 15, 2, 3, -80, 38, 
   -21, -46, -40, -127, -29, -13, -20, 12, 
   -103, 13, 47, -47, -64, -15, 10, 64, 
   28, -35, 35, 49, -63, 110, 119, -126, 
   -22, -70, 125, 102, 26, -13, -49, -34, 
   21, -14, 0, 0, 27, 53, -31, 68, 
   -18, 33, -3, 0, 17, -18, -24, -42, 
   89, -93, -25, 126, 33, 34, 14, -36, 
   -43, 19, -29, -19, 53, -10, 0, 60, 
   72, 33, -17, 13, 14, -23, -69, -41, 
   64, -15, 31, 16, -40, 17, -22, 32, 
   21, 18, -4, 45, 21, 49, 27, -45, 
   58, -54, -8, -22, -64, -16, -126, 126, 
   -1, -52, -94, 123, 88, 9, -127, 113, 
   75, 50, 56, 23, -4, 118, -31, 3, 
   -46, 38, 43, -40, 45, 5, -63, -59, 
   66, 59, 57, 5, -2, -5, 0, 0, 
   -13, -107, 25, 50, 16, -95, 42, -16, 
   -21, 3, -5, 42, -14, -71, 60, -70, 
   -3, -49, 6, 55, -45, 36, -72, -16, 
   -12, -47, 18, 27, 60, -17, 18, 44, 
   -12, 9, 5, -66, 18, -15, 52, -49, 
   -27, 34, -99, 32, 77, 23, -14, 24, 
   7, 6, -77, 9, 4, -13, 6, 35, 
   -16, 97, -2, -10, -77, 33, 126, -7, 
   101, -17, 25, 40, -46, 20, 28, -121, 
   -44, 52, -26, 48, -29, -29, 73, 83, 
   49, -27, -20, 39, -20, 99, 88, 125, 
   89, -79, 0, 0, -64, -34, -47, -77, 
   6, -36, -66, -12, -9, -65, -34, -7, 
   44, 12, 39, -16, -22, 50, 13, 87, 
   -21, 4, -61, 45, -23, 38, -29, -65, 
   -12, 35, -25, 26, 4, -1, -1, -48, 
   -23, 12, 18, -14, 20, -36, -21, -4, 
   -21, 4, -13, 5, 16, -30, -25, -46, 
   -67, 30, 37, 29, -32, 50, -124, -6, 
   84, 85, 124, -34, 57, 64, -97, -126, 
   -126, 126, -30, -55, -44, -82, 8, 43, 
   -11, 48, 51, -94, -97, -73, -54, 53, 
   7, -27, 36, 126, 31, -30, 0, 0, 
   12, -1, -16, -61, -15, 2, -36, 40, 
   2, -63, -65, 91, -45, 50, 2, -6, 
   -4, 4, -27, -7, -26, 53, 23, 18, 
   -18, 40, -15, -23, 25, 67, 0, -49, 
   -1, 16, 33, 0, -4, 39, 6, -12, 
   4, -13, 33, -2, -39, -32, 37, 21, 
   4, -5, -69, 60, 28, 19, 48, 90, 
   27, -33, 6, -60, -78, -23, 123, 33, 
   88, -6, -103, 75, -102, -21, -25, 24, 
   -33, -74, 36, -68, 45, 117, -127, 55, 
   -20, -68, -52, -43, -69, -59, -71, -42, 
   -10, -17, 0, 0, -15, 52, 51, 11, 
   37, 40, 56, 17, -5, 25, 25, -23, 
   -48, 11, 47, 81, -35, -34, 9, 72, 
   -5, -4, -1, -2, 12, 0, -35, 58, 
   8, 16, -16, -37, 1, 0, -24, 7, 
   -26, -42, -15, -14, 9, 11, 26, 23, 
   -89, 49, 19, -2, 14, 18, 44, -45, 
   46, -28, -124, -127, -20, -80, 48, 123, 
   17, -71, 123, 126, 126, -9, -90, -2, 
   -18, -24, 59, 73, 37, -20, -46, -79, 
   8, -26, -5, -45, 87, -111, 58, -18, 
   -83, -55, 63, 117, -41, -50, 0, 0, 
   -6, 4, -80, -53, -29, 32, -20, 27, 
   -12, 2, -16, 50, 17, 10, -14, 39, 
   -66, -52, 30, 35, -48, 22, -15, -44, 
   -15, 9, -31, -7, 22, -11, -18, 48, 
   -22, -21, -14, -30, -15, -29, 15, -54, 
   16, -54, 66, -8, 24, 1, -14, 23, 
   1, 24, -24, -37, -12, 68, 126, 17, 
   -127, 45, 68, 78, 126, 111, 126, 125, 
   -37, 112, -37, -91, -96, 125, 56, -38, 
   -10, -78, -1, -41, 8, 7, 3, -28, 
   72, -123, 97, 42, -61, 90, 47, 96, 
   -9, 26, 0, 0, 8, 36, 62, 52, 
   -39, 11, -29, -54, -22, -12, 22, 6, 
   -2, -7, -63, -123, 47, 17, 10, -48, 
   53, 6, -8, 48, 3, -8, -2, -42, 
   -35, -11, 26, -5, -10, -26, 20, 27, 
   -17, -108, 4, -69, -6, -55, 57, -65, 
   -42, -35, 64, -3, 54, 76, -3, 25, 
   22, -7, 88, -125, 65, -95, -36, -50, 
   -41, 126, 97, -51, -126, -108, -100, -38, 
   -68, -22, -33, -58, -2, 83, -56, -64, 
   -28, -13, -21, -16, -63, 31, -68, -3, 
   37, -7, -68, -91, 106, -51, 0, 0, 
   14, -16, 99, 9, -43, -33, 41, 0, 
   11, -33, 72, -23, -10, -9, 15, 13, 
   -30, 21, 56, 60, -62, -20, 65, -80, 
   -10, -1, 31, 29, 56, 4, -13, 1, 
   -15, 6, -52, -41, -16, 28, -26, -1, 
   -27, -16, -35, -8, -28, 3, 8, 28, 
   40, 16, 14, 22, 36, -9, -2, -47, 
   -93, 126, -1, -18, -108, 125, -33, -108, 
   -46, -46, -27, 80, 122, -68, 15, 19, 
   22, 40, -72, 73, 23, 32, -99, -20, 
   -41, -23, 93, 89, -126, -26, 97, -79, 
   -126, -10, 0, 0, 16, -68, 16, -34, 
   -1, 107, 7, -37, 13, -12, -4, 20, 
   -38, -39, 51, -30, 24, 52, -32, 1, 
   -87, 23, -47, 15, 35, 43, -3, -43, 
   -51, 22, -53, -26, 3, 30, -19, -21, 
   -30, 11, -23, -26, 16, -1, -3, 24, 
   -21, -2, 10, 32, 6, 10, -23, -7, 
   39, 61, 126, -45, -75, -47, -24, 28, 
   58, 123, 32, -120, 89, 126, -15, -76, 
   32, 28, 20, 27, -97, -127, 16, -28, 
   -1, 62, -19, -69, -50, -68, -125, -31, 
   108, 40, 35, 76, -23, -15, 0, 0, 
   -80, -9, -43, -19, 77, -54, -64, -39, 
   -74, -32, -63, 30, 5, -36, -3, -40, 
   1, -55, 23, -9, 0, 43, -20, 8, 
   -3, 33, 25, 43, -29, -12, -15, 73, 
   4, 1, -53, 19, 63, 70, -30, -30, 
   1, 45, -66, 13, 29, -1, 51, 12, 
   24, 42, -12, 1, -33, 44, 33, 10, 
   120, -83, -66, 111, 13, -123, 23, 108, 
   114, 51, -40, -120, -122, -71, 14, 47, 
   51, -103, -125, 68, 64, -20, 51, 2, 
   80, 72, -71, 72, 109, 91, -14, -21, 
   43, -29, 0, 0, 22, 44, 33, 45, 
   3, -7, -28, 19, -28, -36, 38, -52, 
   -5, -22, -27, -50, -72, -41, 32, 3, 
   7, 38, -19, -24, -12, -39, 18, 34, 
   42, 69, -24, -16, 20, 15, -29, 0, 
   16, 18, 36, 25, -14, 29, 0, 8, 
   -52, -22, 0, 40, 4, 38, 59, 88, 
   -9, 64, -104, -127, -127, 26, -99, -89, 
   103, 73, 96, -122, 114, 64, -82, -126, 
   -112, 126, -17, 104, 114, 57, 16, 6, 
   -17, 1, 32, 0, -54, 42, -19, 125, 
   126, 53, -10, 39, 32, 12, 0, 0, 
   36, 110, 49, 31, 11, -38, -7, -52, 
   23, 21, 49, 8, 37, 49, 18, -49, 
   -25, 6, -31, -54, -15, 0, 26, -1, 
   4, 1, -1, -2, -23, 30, 23, -33, 
   -28, 18, -21, -22, 8, -33, -20, -5, 
   48, 10, 72, 0, -5, 6, 1, -75, 
   -15, 11, 25, -64, 19, -1, -24, 2, 
   -37, -54, 23, -125, -44, 48, 105, 125, 
   126, -2, 126, 126, -99, -93, 33, -29, 
   -11, -3, 17, -24, -78, -64, 118, 106, 
   -28, 38, 76, -61, -71, -80, 23, -74, 
   -65, -69, 0, 0, 27, -7, -39, 5, 
   -51, 56, 17, 81, 64, 51, -47, 51, 
   0, 4, 17, 113, -22, -42, -90, -14, 
   2, 21, 10, 10, 38, 10, -31, -7, 
   37, 39, -24, -1, 18, 89, -24, -28, 
   -2, -46, -26, -29, -62, -36, -16, -9, 
   48, 6, 37, 78, -11, 29, 45, 41, 
   32, -18, -70, 19, -11, 98, 125, 54, 
   -126, -20, 126, 40, -100, -116, -30, 12, 
   -30, -66, -30, -1, 30, 46, 74, -5, 
   -47, -6, -52, -75, 30, 44, -51, -39, 
   63, -29, -72, 6, -20, 6, 0, 0, 
   -14, 18, 45, 4, -59, 34, -14, 9, 
   34, 54, -30, 14, -20, -28, -6, 21, 
   -8, -37, 38, -13, -51, 59, 40, 52, 
   12, 1, -26, 22, -32, -56, 21, 6, 
   -33, -25, -1, -18, 8, 25, -8, -25, 
   -4, 44, 34, -51, -34, -49, 2, -10, 
   -15, 33, -11, -24, 38, 63, 28, 17, 
   9, 31, -72, -8, -82, -114, -10, 84, 
   -62, 71, 91, 64, 92, -68, -55, -49, 
   126, 115, 64, -50, -57, -18, 114, 70, 
   -13, -11, 121, 124, 78, -43, -36, 62, 
   -6, 14, 0, 0, -13, -36, -60, -16, 
   25, 57, -16, 3, 33, -23, -61, -1, 
   -9, 60, 28, 8, 4, 12, 20, 52, 
   -1, -9, 37, -1, 5, -15, -41, -19, 
   -34, -61, -20, 20, -7, -25, 47, 37, 
   13, -42, -32, -23, -11, -45, 13, 11, 
   8, -8, -11, -55, 4, 0, -10, 16, 
   21, 11, -70, -41, -45, 107, 107, -26, 
   -11, 0, 10, 126, -118, 10, -38, -55, 
   14, -33, 114, 30, -127, 49, 126, 96, 
   -123, -7, 81, 42, 56, 125, 37, 52, 
   -64, -45, -121, -64, -16, -10, 0, 0, 
   -43, 12, 39, 80, 44, 11, 34, 18, 
   -32, -46, -7, -64, 4, -9, -85, 19, 
   17, -13, 50, -13, 8, -28, -36, -66, 
   10, 6, -17, 6, 19, 76, 42, -40, 
   25, -2, -34, -14, 10, 3, 37, -18, 
   36, 18, 12, 23, -45, -12, 56, 17, 
   -41, 42, -56, 6, 48, -60, 72, -40, 
   -35, -64, -47, -43, 0, -2, 49, 126, 
   -31, -19, 110, -124, -71, -111, -26, -25, 
   36, 8, -127, -9, 13, -21, 10, -28, 
   -58, 3, 1, 41, -46, -86, -10, 57, 
   -122, -89, 0, 0, 33, 106, -47, 6, 
   -80, 7, 51, 29, -26, -46, 28, -15, 
   68, -73, -32, 46, 9, -5, -6, 30, 
   -30, -29, 53, -67, -6, -9, 28, 64, 
   -12, 40, 4, -25, -24, 21, -42, -16, 
   -5, 31, 37, 48, -7, 11, -19, 21, 
   -26, -22, -1, 24, 1, -13, -8, 6, 
   -2, 9, -13, 22, -41, -81, 31, -34, 
   89, 95, -116, -28, -50, 118, -6, 84, 
   125, 96, 126, 126, -57, 105, -42, 92, 
   55, 29, -64, 113, 121, 112, 111, 111, 
   -69, -8, -15, -35, 7, 3, 0, 0, 
   -43, 36, -93, -22, 22, -3, -43, 3, 
   24, -4, -70, 5, -2, 74, 64, -17, 
   -26, -5, -11, 68, 45, 52, -33, -17, 
   22, 16, 41, 5, -91, -55, -19, -4, 
   -62, -48, -39, -31, -26, -19, 3, -4, 
   15, -33, -32, -34, -63, 62, -22, -9, 
   14, -3, 33, -27, 62, -10, 97, -73, 
   14, 126, -73, -31, -12, 38, -125, -69, 
   -126, -30, -44, 4, 77, 118, -84, 126, 
   20, -27, 18, -27, 113, -76, 32, -3, 
   -46, 5, -66, 62, 58, -93, -52, 90, 
   2, -95, 0, 0, -13, -68, -83, 32, 
   29, 32, -33, 30, -74, -37, -4, -3, 
   29, -81, 1, 20, -29, -52, -121, 79, 
   26, -33, -76, -42, 28, -13, -3, 17, 
   -50, 32, 29, -36, -12, 23, 35, -16, 
   -7, -41, -59, -40, -51, -28, 11, -18, 
   -44, 57, -20, -27, -31, 14, -44, -17, 
   67, -15, 104, -123, -91, -40, -54, -64, 
   -123, -41, 11, 76, -44, -71, -108, 10, 
   -23, 17, 60, 16, -51, 44, 126, -30, 
   47, 37, 20, -4, 97, -13, -64, 11, 
   125, 77, -53, -29, 45, -68, 0, 0, 
   10, 6, -5, -23, -4, -2, 3, 59, 
   -21, 48, 58, -16, 16, 20, 38, -12, 
   -43, 126, -32, 17, 71, -43, 46, 67, 
   -41, -23, -39, -13, -17, -30, -13, 29, 
   44, -67, -19, 27, -43, -8, -11, 22, 
   -19, -31, -49, 13, 37, 19, -33, -26, 
   54, -69, 52, 13, -37, 24, -125, 57, 
   -125, 12, -43, -83, -28, -23, -65, 25, 
   89, -26, 9, -5, 114, 125, 5, -16, 
   126, -37, 15, -38, 70, -118, 3, 10, 
   -7, -9, -50, -11, 69, -24, -43, -84, 
   94, -11, 0, 0, -15, -44, -23, -12, 
   38, 17, 53, 25, -26, 36, 8, -21, 
   -15, 15, 43, -30, -4, -1, -23, -35, 
   35, -16, -31, -16, -31, -5, 12, -54, 
   26, -11, -33, -41, 18, -42, 18, 31, 
   -7, 2, 23, -15, 25, -17, -3, -8, 
   -7, 10, 30, -93, -6, 27, 35, 12, 
   34, -35, -66, 67, 14, -37, -55, 27, 
   126, -64, 97, -126, -121, -119, 8, 119, 
   86, 16, -28, 39, 65, 122, 1, 48, 
   23, -34, 114, -52, -111, 122, -64, -80, 
   -110, -60, 6, -77, -29, -65, 0, 0, 
   21, 23, 8, -1, -14, -20, 32, 26, 
   98, -38, 52, 44, -17, -13, 2, 97, 
   4, -64, 37, -2, -73, 6, -3, 70, 
   -1, 7, -6, -5, 58, -30, 21, -3, 
   -32, 21, -57, -2, 40, -12, -13, 29, 
   -18, 19, 14, -27, -11, -19, 8, 23, 
   34, 10, -26, 39, -5, -29, -45, -22, 
   6, -59, 68, -89, -34, 6, -17, 80, 
   -126, 60, 61, 32, -19, 23, 45, -24, 
   2, 7, 49, 109, 48, -32, 11, 7, 
   34, 40, 92, 86, 61, 52, 89, -26, 
   0, 18, 0, 0, 1, 16, -4, 52, 
   -19, 23, 9, -16, 21, 23, 95, -64, 
   30, 44, -65, 121, -11, 23, -4, -2, 
   -61, -5, -28, -79, 33, 21, 18, 54, 
   18, -44, -60, -11, -4, 36, 19, 19, 
   -6, 1, 35, 43, -41, -34, -21, -14, 
   14, -7, -59, 37, 5, 27, 0, -57, 
   55, -61, 38, -118, -26, -79, -46, -6, 
   -46, -100, 0, -120, -33, -126, -78, -12, 
   -88, -15, 13, 48, 36, -77, 80, -54, 
   24, 113, -59, 72, 86, -39, 126, 118, 
   -73, -54, -37, 94, -27, -47, 0, 0, 
   27, 12, 19, 21, -33, 48, -22, -7, 
   4, -9, 17, 13, 25, 48, -33, -21, 
   49, -14, 0, -14, -14, -21, -8, 10, 
   -9, -20, -32, -6, -22, 38, -20, -19, 
   8, 40, -37, -10, 35, -16, -14, -10, 
   -25, -21, 55, 11, 16, -4, -35, 13, 
   5, 43, 41, 11, 36, 1, 79, 1, 
   66, -19, -71, -11, -86, -39, -36, -105, 
   126, 84, -15, 112, 15, -30, 102, -8, 
   -1, 3, -20, 20, 27, 35, 22, -34, 
   -49, 84, -27, -60, -51, -33, -38, -71, 
   -31, 21, 0, 0, 40, -16, -51, -102, 
   16, -1, -59, -11, 11, -8, -43, 40, 
   -17, 51, 26, 3, 6, -21, 43, -10, 
   25, -22, -77, 16, 30, -3, 29, -28, 
   18, -31, 10, -43, 11, -6, 6, 26, 
   34, 8, 27, -15, -16, 47, -23, -3, 
   47, 14, 26, 5, -3, -22, -11, 7, 
   -27, -49, 126, 77, 119, 44, 125, -22, 
   -16, 3, 126, 96, 101, 84, -123, 37, 
   -91, -55, -24, -89, 20, 113, 77, -42, 
   -9, -39, -60, 66, 69, 77, -127, 8, 
   126, 122, -26, -67, -48, 41, 0, 0, 
   -4, 19, 12, 67, -2, -70, 19, -9, 
   46, 7, -36, -9, -12, -36, -36, -29, 
   -5, -66, 52, 2, -21, -6, -38, 0, 
   -32, 49, -13, 27, -45, 29, 28, 43, 
   -4, -13, -5, -28, 5, 29, 17, -4, 
   28, -19, -38, -4, 24, -37, -23, 8, 
   -30, 50, -4, 78, -50, -43, -43, 93, 
   61, 82, -122, 72, 45, -31, 104, -1, 
   -51, 104, 52, 8, 59, -11, -41, -126, 
   62, 124, 82, -52, -22, -62, 54, -121, 
   -43, -20, 104, 43, -124, -20, -58, -55, 
   42, -17, 0, 0, 4, 63, -9, -3, 
   9, 76, -7, 40, 23, -34, 46, 41, 
   21, -22, 1, 83, -32, -58, -41, 12, 
   -62, -26, 4, -2, -21, 25, 11, 27, 
   -37, -10, -20, -7, -10, -23, -31, -8, 
   -17, 1, -22, 16, -5, -3, -3, -8, 
   -29, -36, 19, 16, 3, 3, 5, 11, 
   -7, -26, -65, 0, -38, -42, -59, 64, 
   -48, -50, -64, 10, -127, 36, 13, -127, 
   -14, 33, 82, 16, -2, 89, 53, -7, 
   11, 24, -55, -63, 2, 91, 120, 121, 
   75, 30, 86, 80, 73, -19, 0, 0, 
   -6, 2, 57, 33, -41, -90, 0, 64, 
   5, 59, -14, -27, -38, 69, 21, -43, 
   106, 43, -38, -71, 6, -10, -17, 46, 
   62, 6, -16, 7, 74, -24, 11, 34, 
   -2, 5, -42, -39, -25, 50, 33, 20, 
   -41, -2, -11, 8, -7, -73, -17, -43, 
   -24, -39, -30, 21, 38, 28, 65, -21, 
   92, 97, -125, -30, 67, -27, 71, 64, 
   80, 126, 120, 90, -39, -111, -97, -123, 
   -111, -121, -25, -61, -5, 126, 73, 42, 
   -33, -57, -76, -90, 25, 30, -124, -114, 
   60, 21, 0, 0, 71, 56, 15, 49, 
   -9, 47, 35, -10, -5, 8, 21, 32, 
   -35, 49, -46, 38, -32, -9, -42, 38, 
   39, -5, -45, -12, 63, -1, 49, 58, 
   -6, -39, 45, -24, 23, -9, -38, -42, 
   -26, 7, 5, -11, -54, -2, 1, -14, 
   30, -22, 43, 2, -7, -48, 15, -21, 
   59, -37, 36, -88, -126, -10, -126, -81, 
   -127, -126, -127, -124, 84, -34, -55, -117, 
   -63, 126, 6, 11, -36, -124, 47, -127, 
   125, -19, 22, 105, 124, -110, 124, 112, 
   27, 9, -56, -108, -53, 26, 0, 0, 
   -36, 24, -20, -15, 3, -13, -43, -30, 
   6, 34, 26, -7, -49, -1, -19, -19, 
   -27, 16, -8, -47, -2, 27, -14, -23, 
   -39, -31, -15, -3, -44, -32, -58, -35, 
   25, 30, -17, -14, 32, 24, -2, 9, 
   22, 11, -13, 7, 49, 19, 19, 15, 
   -8, -36, 19, -6, -3, 29, 72, -14, 
   -15, 63, -61, -68, -23, -12, -126, -116, 
   -60, -101, -1, 21, -125, 36, 47, 56, 
   55, 27, 86, 52, -1, -31, 50, 18, 
   70, 126, -105, 59, 9, -80, 11, 31, 
   -3, -17, 0, 0, 36, -52, -44, -48, 
   -21, -57, -51, 35, 24, -36, -55, -2, 
   45, 12, -7, -62, 64, 48, -57, 19, 
   88, -12, 17, 16, -27, 48, -48, -33, 
   1, 51, 19, 30, -15, 8, 51, -31, 
   11, -48, 26, -7, 9, -57, -4, -18, 
   104, 3, 34, -54, -41, -20, 25, 64, 
   -4, 36, 52, -63, 25, 84, -114, -17, 
   21, 30, -41, -64, -77, -75, 121, 116, 
   -101, 111, 19, 43, 4, -127, -21, 24, 
   54, -11, -2, -95, 5, -86, -47, -6, 
   119, 74, 60, 114, -25, -16, 0, 0, 
   -9, 20, 46, 47, -33, -38, -10, 44, 
   -14, -24, 13, -42, 17, -12, 7, 36, 
   12, -34, 122, 84, -27, -15, 54, 40, 
   -1, 62, -15, -15, -45, -3, -33, 67, 
   63, -9, -21, 42, -9, -3, -45, 16, 
   3, -4, -43, 88, 58, 24, -41, -7, 
   -27, -47, -44, -62, 19, -14, -127, -49, 
   32, -77, -43, 53, 78, 100, 61, -68, 
   -56, 15, -64, -56, 37, -67, -49, -64, 
   32, 1, -7, -49, 27, -22, -41, 34, 
   -64, -55, 121, 107, 18, 4, 65, -58, 
   19, -70, 0, 0, 7, 13, -29, 31, 
   -38, -27, -5, 0, -62, -34, 54, 55, 
   4, -9, 25, -21, -31, -20, -9, 27, 
   -1, 11, 44, -9, 2, 18, -4, 19, 
   11, -17, -12, -20, -14, -8, -9, -33, 
   -26, -30, -8, 17, -58, 13, -45, 32, 
   -10, 37, 18, 15, -26, -34, 16, 10, 
   -2, 19, 54, -48, -18, 0, -2, -76, 
   -23, 16, -91, -18, -5, -64, -24, -74, 
   -108, -101, 16, 6, -3, 60, 48, -67, 
   26, -20, 39, 84, -100, 64, 12, 77, 
   -111, -22, -29, 13, -15, 40, 0, 0, 
   -10, 17, 32, 84, -25, -40, 30, -28, 
   -28, -3, 102, 73, -41, -36, 16, 0, 
   -6, 36, 108, 53, -15, -45, -36, -48, 
   -8, -42, -3, -12, 61, -31, 11, 18, 
   12, 23, -80, 15, 45, -6, 73, -22, 
   13, 51, 16, 26, 31, -39, -16, 72, 
   -6, 14, -30, -65, 28, -105, -125, -39, 
   -126, 45, -7, -126, 38, -2, 104, 33, 
   -126, -122, -7, 10, -127, 41, 19, 21, 
   -30, -119, -58, -89, 1, -26, 126, -49, 
   62, 101, 46, 122, 23, -45, 30, -125, 
   -67, 36, 0, 0, -25, 30, 40, 68, 
   -3, -9, 16, 7, 33, -20, 12, 17, 
   14, -46, 2, 30, 1, -3, 26, 20, 
   -21, 10, 10, -60, -22, 25, 10, 2, 
   -9, 10, -28, -19, -42, 50, -72, -65, 
   64, 25, 49, -15, 11, -5, -19, -23, 
   -39, -6, -1, 46, 0, -32, -1, -61, 
   -46, 95, -78, -7, -12, 126, -105, -90, 
   -87, -18, 17, 28, 7, 32, -97, -8, 
   -126, -23, -34, 60, -64, -30, -63, 55, 
   39, 1, -17, -2, 5, -27, 15, 8, 
   -115, 19, -90, -84, -12, -35, 0, 0, 
   17, 0, -11, 40, -10, -28, 0, 14, 
   35, -51, -4, 3, 62, -20, -13, -17, 
   -52, 47, -7, -13, -27, -24, 47, 3, 
   37, 28, -47, -34, 8, -37, 24, -24, 
   24, -16, -16, 5, -33, 6, 55, -21, 
   -20, 12, -4, 12, -2, 10, -24, -35, 
   -10, -8, 42, -54, 14, 67, -79, 122, 
   -75, 117, -28, 54, 125, 63, 33, 126, 
   -13, 26, 18, -85, 88, -95, 21, -10, 
   27, -101, 7, 50, -1, 32, 27, -8, 
   -20, 21, 41, 0, -44, -87, 17, 47, 
   -6, -124, 0, 0, -74, -57, -97, -77, 
   -35, -126, -26, -7, -21, 13, -99, 45, 
   17, 65, 1, -30, 2, 11, 69, -85, 
   50, -31, -22, 91, -8, -15, -15, -2, 
   -23, -8, 20, 7, -24, 36, 51, -17, 
   99, 52, 21, 6, 12, 47, 2, 64, 
   -13, -34, 11, -42, 7, -34, -28, -22, 
   57, -33, -126, -99, -24, -30, 6, 30, 
   124, 58, -4, 125, -109, 14, 122, 30, 
   123, -6, 20, -77, -3, 25, 0, -5, 
   -58, -57, -56, -86, -78, -27, -118, -106, 
   -89, -9, 40, 41, -16, 13, 0, 0, 
   -46, -57, 55, 27, -33, -58, -51, -75, 
   -3, -92, -31, -9, 44, 54, -86, -114, 
   21, -8, 2, -18, -67, 33, -81, -26, 
   7, -49, 33, -9, -14, -54, -9, -16, 
   -22, 49, -38, -33, 61, 16, 20, 7, 
   23, 11, 36, 8, -20, 24, 0, 58, 
   7, 54, -22, -57, 73, 5, 76, -39, 
   91, 53, 11, -34, -16, -75, -14, -58, 
   124, 23, -116, 126, 70, -14, 36, 19, 
   124, 113, 116, 90, -17, -55, -3, 15, 
   22, 75, 27, -67, -126, -41, -26, 16, 
   69, -11, 0, 0, 11, 36, -73, 44, 
   3, 24, -3, 11, -23, -55, -38, 28, 
   14, -27, -6, 7, 34, -20, 15, 19, 
   -13, 31, -2, -6, 27, -21, 21, 8, 
   11, 36, 43, 12, 13, -23, 3, -11, 
   -28, -51, -36, -6, 3, -8, 34, -17, 
   -67, -22, 22, -2, 5, 6, 5, 13, 
   1, -5, 85, -36, 120, 58, 10, -100, 
