
static const rnn_weight input_dense_bias[24] = {
   30, -7, 49, 109, -51, -10, 40, 120, 
   4, -57, -25, -106, -39, 64, 26, 124, 
   112, -124, 83, 113, -27, -2, 76, 58, 
   -29, 41, -68, -13, -84, 49, 92, 107, 
   31, -42, -113, 52, 43, -7, 47, -30, 
   14, -24, 119, -65, -107, 49, 29, -52, 
   88, -3, -5, 82, -21, -15, -7, 68, 
   -72, 31, 22, 51, -2, 105, 53, -64, 
   13, -25, 77, -125, 24, -87, -98, 89, 
   -19, -102, 119, 105, 89, -1, 14, 7, 
   126, -119, 105, -125, 76, 76, -93, 117, 
   126, -51, 34, 58, 115, -53, 100, 112, 
   -36, 126, -117, -79, -126, 76, 3, 36, 
   -71, -91, -118, -95, 37, 13, 103, 36, 
   -30, -11, -92, -62, -37, -18, 2, -77, 
   13, -64, 55, 115, -7, 92, 5, -28, 
   126, 0, 79, -76, 78, -46, -98, 55, 
   11, 15, -98, 124, 108, 37, -31, -104, 
   -23, 111, -26, -117, -114, 67, 9, -104, 
   51, -125, 45, -22, 35, 58, -116, 70, 
   126, -65, 115, 79, 105, 86, 70, 125, 
   -6, -81, -23, -45, -119, -32, -126, 120, 
   -54, 48, -25, 47, 0, 67, -22, -16, 
   17, -44, 113, 15, -40, 126, -27, 5, 
   63, -37, -92, 7, -54, -36, -9, 31, 
   -103, 63, -120, 74, -55, 111, -7, -34, 
   7, -26, -19, -48, -101, -85, 37, 113, 
   -6, -101, -20, 113, 108, -114, 74, 113, 
   -27, -25, -124, -65, -10, 14, 25, 18, 
   84, -63, -122, -52, -115, 65, 20, 46, 
   -8, -126, 29, 81, -100, -12, 5, 123, 
   -34, -13, -21, -48, 28, -41, -10, 21, 
   -37, -87, -3, -46, 58, 73, 41, -36, 
   87, -6, -33, 31, -21, -27, 35, -6, 
   -100, -38, -120, 3, -61, 64, 52, -81, 
   33, 27, 111, -125, -124, 25, 43, 91, 
   -8, -9, 8, 44, -7, -3, 4, 29
};

static const rnn_weight vad_gru_bias[72] = {
   -75, -100, 93, -126, -127, -79, -123, -118, 
   -111, 126, 126, 126, 125, -20, -118, -117, 
   -109, -122, -120, -123, -122, -120, -120, -95, 
   -15, 1, 77, -28, -55, 16, 22, 23, 
   73, 8, 4, -12, 26, 32, 15, 43, 
   40, 44, 32, 52, 61, 0, 11, 58, 
   11, -13, 16, -39, 41, -99, -32, 9, 
   25, -76, 19, -89, 7, 27, 44, -30, 
   80, 21, -23, -33, -25, 13, -64, -41
};

static const rnn_weight noise_gru_weights[12960] = {
   -6, -43, -3, 95, -61, 23, 31, 88, 
   -23, -46, -34, -81, 0, -3, -75, 67, 
   -28, -35, -60, 18, -15, 68, -15, -4, 
   47, 6, 38, 27, -55, -28, 7, 59, 
   -23, -38, 12, -6, -1, 22, -26, -23, 
   27, -31, -5, 22, 1, -3, 11, -27, 
   3, -17, -19, -27, -26, 2, -22, 125, 
   126, -125, 28, -20, -68, -11, -126, -14, 
   -91, 45, -56, 101, 33, -17, 27, -3, 
   -9, 125, 28, 18, -29, 97, 51, -72, 
   124, -15, 43, -75, 12, 35, -23, -62, 
   86, 2, 0, 0, 20, -25, 14, 22, 
   37, -13, -23, 28, 11, -71, -21, 9, 
   -25, 50, 19, -6, -20, -53, 26, -41, 
   27, 15, -77, 75, 28, 52, 0, -27, 
   8, -23, -14, 35, 23, 30, -1, 39, 
   -25, -70, -8, -15, -19, -23, 12, -12, 
   -31, -31, 42, -16, 7, 10, 13, -8, 
   -16, -13, -13, -37, -54, 20, -9, -126, 
   -124, 123, 96, -124, 55, 9, 2, -35, 
   -85, 114, -49, -35, 38, 5, -103, -8, 
   47, 66, -8, -70, -90, -21, -90, -118, 
   67, 90, 113, 101, 82, -15, 0, 0, 
   -4, -1, 31, 12, -21, -43, -12, -2, 
   -39, 77, -5, 7, 22, 37, 18, 37, 
   -19, 39, 64, 40, 22, -29, -69, -60, 
   -13, 10, 38, 37, 20, -9, 16, -39, 
   -12, -31, -58, -25, 16, 47, 10, -56, 
   -34, -47, 17, 3, -27, -19, -22, 4, 
   21, 16, 9, -3, -18, 5, -34, -96, 
   -31, -27, -36, 64, -40, -34, 36, -127, 
   68, 1, -124, -108, 126, -122, -9, 97, 
   22, 49, 39, -72, -73, 101, 47, -101, 
   -17, -6, 61, 78, 114, 62, 65, -67, 
   3, 24, 0, 0, -26, 20, 91, 44, 
   39, -15, -16, -17, 33, 2, 61, -51, 
   72, 79, 123, -45, -2, 7, 40, 89, 
   -32, -22, -96, 7, 10, -47, -20, -3, 
   26, 30, 44, 13, -29, -27, -16, -10, 
   15, 34, -20, -23, 32, 9, 32, 61, 
   34, 24, -29, 62, -12, -16, -28, -24, 
   -23, -39, -120, -67, 48, 3, 86, 106, 
   126, 126, 126, 126, 109, 106, -123, -71, 
   -90, -45, 2, 123, 126, 4, -45, 21, 
   33, 58, 54, 64, 114, -86, -127, -127, 
   -73, 126, 42, -60, -15, -9, 0, 0, 
   13, 9, 17, 10, 28, 22, -9, -48, 
   69, 71, -57, -9, 119, 65, 43, 121, 
   5, 99, 57, -34, -15, 48, 8, 45, 
   5, 1, 6, 2, -5, 1, -7, -23, 
   -59, 22, 31, -28, -34, -40, -2, 27, 
   -17, -21, 30, 63, -16, -43, 6, -19, 
   -12, 13, 12, 57, 18, 39, 19, 67, 
   15, 71, 125, -106, 55, 50, 125, 126, 
   126, 9, -48, -127, -126, -36, 91, -62, 
   -38, 98, 36, 122, -88, -79, -45, 73, 
   76, 110, -64, -32, 54, -27, -106, -90, 
   -4, -18, 0, 0, 10, -12, -40, 2, 
   -56, 15, -10, -26, -36, 79, -1, 6, 
   -12, 13, -106, 43, -18, 4, 15, 3, 
   36, -12, 50, -36, -5, 24, -1, -1, 
   18, -16, -15, 26, 5, 17, -12, 4, 
   -4, -27, 35, -10, -17, 6, -2, -32, 
   -44, -32, 4, -23, 2, 15, -6, 13, 
   -8, -12, -67, -84, 16, 4, 4, -1, 
   -6, 99, 45, 13, 111, -46, 34, 38, 
   42, 24, -6, -32, 4, -1, -1, -4, 
   -34, -46, 32, 51, 60, 15, 126, 126, 
   122, -126, -127, -127, -11, -47, 0, 0, 
   116, -48, 60, 26, 32, 40, -17, 6, 
   28, -82, 9, 46, -72, -59, -48, -66, 
   9, -22, 35, 50, -76, 48, -52, 49, 
   -10, 14, 13, -13, 30, -43, 0, 11, 
   -10, -61, -4, 33, 39, -13, -5, 45, 
   -25, -16, -40, -20, -20, 8, -7, -30, 
   12, 28, 13, 33, 70, 17, -9, -18, 
   124, 46, 20, 126, 41, -124, -6, 34, 
   31, -41, 4, 95, 117, -29, -7, -43, 
   18, -111, 34, 72, 39, -124, -33, -75, 
   120, 5, 108, -3, -41, 58, 57, -55, 
   -61, -33, 0, 0, -40, 47, 35, -3, 
   -42, -38, 65, -7, -13, 34, 58, -18, 
   -40, 0, -62, 18, 47, -9, 24, 27, 
   -23, -56, -32, -62, -4, 12, -17, 28, 
   13, -48, 8, -2, 41, -44, 97, -15, 
   26, -28, -15, -51, -6, -15, 1, -46, 
   -26, 38, 7, -14, -11, 40, 12, 15, 
   15, 64, -126, 49, -55, 126, 38, -91, 
   81, -43, -126, 65, 42, -58, 75, -10, 
   -105, 29, 89, -25, 47, 22, -33, 15, 
   -49, -43, -3, 83, 52, 4, 42, 34, 
   -41, 12, 7, -88, 9, -58, 0, 0, 
   -47, -4, -23, 14, -31, 10, -6, 9, 
   -15, 12, -36, -24, 10, 3, 4, -21, 
   -30, 35, -17, -36, -11, -12, -13, -24, 
   7, -27, -12, 18, -10, -17, 0, -20, 
   -11, -22, 15, 4, -27, 24, 5, 6, 
   -10, -46, 11, -37, 16, 26, 2, -7, 
   2, 5, 50, -50, -50, 86, 35, -127, 
   -60, -119, -80, -95, 23, -122, 27, 28, 
   -49, -126, -94, -16, -64, -32, -22, -19, 
   126, -64, -86, 126, -8, -10, 98, -14, 
   -14, 23, -37, 0, -19, 45, 52, 3, 
   -15, -5, 0, 0, -37, -33, 45, 10, 
   -62, 19, 66, 41, -39, 0, 11, -11, 
   -38, -47, -5, -45, -12, 51, 47, -20, 
   -58, 26, 49, -40, -13, 39, -11, -18, 
   42, -44, -27, 26, 50, 3, -24, -73, 
   49, 24, -9, -78, 5, 14, 42, 31, 
   14, 12, 62, -24, 0, 47, 22, -6, 
   -4, -40, 14, 10, -54, 48, 15, -84, 
   -76, 121, -115, -5, 72, 118, 105, 37, 
   -126, -83, 41, 19, -60, -65, -8, 78, 
   -52, 17, 84, 19, 97, -7, 98, 54, 
   61, 9, -44, 9, 76, -109, 0, 0, 
   12, -47, -61, -37, -10, 45, 20, 65, 
   11, 28, -82, 22, -5, 43, 36, 48, 
   38, 10, -27, -23, 16, 67, 1, 11, 
   9, -8, 18, 31, -15, 30, 19, -11, 
   36, 73, -53, -31, 16, -77, 13, -43, 
   -25, 3, -19, 24, 0, -21, 4, -46, 
   -25, 49, -50, 2, 8, -69, -7, 51, 
   67, 48, -80, 118, -59, 8, 36, -122, 
   30, -18, -18, -123, 0, -20, 32, -47, 
   67, -30, -79, -52, 12, -61, 11, 11, 
   43, 126, -126, 54, 126, -37, 126, -69, 
   -17, -20, 0, 0, 37, 11, 7, 11, 
   1, -39, -6, -3, -27, 56, 19, 19, 
   -5, 1, -95, -38, -44, -18, 3, 10, 
   35, 12, 7, 19, 17, -14, -13, 9, 
   15, -8, 22, -11, -16, 16, 5, 24, 
   1, 18, -5, 19, 1, -64, 24, 9, 
   -36, 16, -38, -19, 8, 9, 15, 62, 
   19, -20, -9, 8, -23, -84, 32, 22, 
   5, 72, 122, -24, 126, -93, 39, 124, 
   35, 120, 15, -38, 93, 120, -24, 25, 
   -27, 71, 37, -65, -69, 15, 63, -39, 
   -123, -13, -32, -4, -110, -27, 0, 0, 
   37, -33, 44, -15, 20, 50, 31, -17, 
   -21, -26, -55, 26, -3, 47, 116, -15, 
   5, -1, -60, -36, 17, 31, -21, 79, 
   2, 64, -34, -20, -59, -21, 45, -26, 
   11, 26, -117, 73, 30, -77, -43, -10, 
   -19, -51, 44, -20, 53, 11, 12, 21, 
   20, -6, -4, -45, -16, -58, 66, 13, 
   -36, -113, -62, 0, -16, -33, 10, 23, 
   -69, -52, 51, 121, 120, 104, -96, 0, 
   11, 104, -42, 21, -14, -39, -55, -19, 
   22, 62, -125, -124, 117, 122, -42, -16, 
   60, -64, 0, 0, 20, 35, -52, -72, 
   10, 48, -18, -40, -44, -45, -38, 42, 
   -52, 73, -8, 47, -35, -91, 39, 8, 
   -28, -40, -64, -47, -37, 21, 30, -4, 
   28, -13, -10, 9, 15, -29, 49, -4, 
   42, -5, 24, 29, 30, 58, -1, 28, 
   4, 47, -43, 2, 28, -8, 29, 26, 
   9, 0, 7, -125, -76, 83, 76, 63, 
   -71, -99, 25, 97, 39, -54, -125, 96, 
   -37, 57, 51, -38, 99, 25, 94, -8, 
   34, -14, 33, 50, -79, 32, -57, 3, 
   119, 121, 113, 5, -109, 48, 0, 0, 
   -11, 23, -3, -18, 1, -32, 22, -12, 
   13, -23, -37, 14, -28, 1, 36, 19, 
   13, -28, 16, 40, -36, 3, -16, -15, 
   -17, 22, -22, -32, 47, 2, -6, 5, 
   -7, -33, 52, -32, -14, -4, -13, 3, 
   -43, 35, -46, 32, -37, 21, -12, 31, 
   3, 15, 18, -25, 36, -13, -68, -26, 
   25, 55, 27, 18, 43, 28, -29, -80, 
   -31, -68, -77, 29, 92, 44, 42, 9, 
   18, -113, 52, -105, 34, 26, 70, 15, 
   -33, -52, -124, -124, 64, -8, -42, 2, 
   -126, -23, 0, 0, 10, -14, 59, 30, 
   -12, -38, -47, 52, 47, -89, -35, -9, 
   2, 0, 99, -82, 29, -29, -56, -102, 
   -64, 43, -5, 85, 43, -34, -18, 6, 
   -19, 57, -21, 3, 41, 7, 12, -85, 
   16, 64, -11, -43, -14, -36, -30, 46, 
   -31, -12, 10, 8, -10, 8, 43, -55, 
   -69, 10, 124, -4, 31, 107, 64, -83, 
   -26, 22, 45, -40, -42, 90, -127, -48, 
   -93, 125, -53, 64, 6, -125, -95, 61, 
   12, 56, 24, -13, -10, 14, -127, -117, 
   119, 71, -58, 22, -5, 7, 0, 0, 
   22, -13, 76, 21, 31, -21, -24, -1, 
   16, -54, 29, 22, -17, -47, 36, 8, 
   77, -10, -37, -23, 33, -8, -27, 36, 
   -45, 64, -23, 27, -13, 6, -2, -17, 
   -2, -4, -3, -19, -14, -1, -3, 18, 
   38, 6, 69, -3, -14, 8, -31, -5, 
   -2, 5, -35, 18, 34, -64, 78, 108, 
   55, -26, -82, 81, -66, -70, 115, 119, 
   -113, -31, 39, -6, 38, -65, -17, 10, 
   9, -125, -103, -109, -72, 33, -33, -113, 
   105, -18, 121, 110, 20, 11, 32, 34, 
   102, -15, 0, 0, 26, -29, -63, 5, 
   -18, -50, 13, -1, -15, 10, -31, -10, 
   1, -11, 19, 73, -13, -52, -14, -41, 
   22, 11, 62, 31, -15, 1, -8, 13, 
   10, 1, -21, 11, 20, 19, 38, 6, 
   -22, 13, -23, -21, 17, 5, 28, -23, 
   0, 10, -14, 0, 0, 16, 8, -38, 
   -65, -16, 106, 111, -12, -52, 24, 66, 
   -66, -127, -77, 120, -126, -123, -86, 88, 
   126, -125, -9, 60, 15, -116, -119, 20, 
   1, 18, -2, -74, -38, -8, 126, 126, 
   -20, -15, -7, 9, -24, 0, 0, 0, 
   80, 28, -28, 12, -67, -78, -2, -26, 
   19, 39, 46, -25, -3, 18, -92, -38, 
   -39, 51, 15, 30, 11, 20, 28, -29, 
   5, 4, 31, 36, 23, 26, -23, -21, 
   13, -17, -11, -104, 15, 30, -1, 1, 
   8, -18, -14, 28, 32, 5, 14, -56, 
   -5, 11, 14, 30, -38, 9, -87, 20, 
   -33, -72, 24, -47, -125, -126, -124, -127, 
   -118, -56, -61, -48, 125, -76, -29, 58, 
   -73, 94, 115, -102, -27, -72, 101, 35, 
   47, -61, 51, 65, 101, -16, -41, 121, 
   -64, -35, 0, 0, -59, -5, -45, 5, 
   40, 26, -52, 1, -3, 3, -34, 32, 
   -22, 52, 74, 10, -19, 8, -12, 45, 
   55, 44, -24, -7, 16, -29, 1, 34, 
   -14, -19, -29, -44, 13, -11, 18, -8, 
   20, 34, -3, -5, -21, -24, -33, -40, 
   48, 4, 45, -7, 41, 17, 5, -60, 
   -39, -8, -6, -86, -124, -8, 61, 122, 
   57, 30, 126, 55, -19, 56, 64, -18, 
   -8, 84, 41, 77, 28, -45, 51, -85, 
   -27, 33, 85, 27, -23, 32, -62, -24, 
   62, 51, 101, 37, 54, 24, 0, 0, 
   -34, 29, -8, -15, -22, 15, -33, -3, 
   37, -18, 48, -6, -3, 17, -7, -43, 
   -11, 16, 4, -22, 2, 31, 29, 29, 
   -11, 8, 10, 4, 19, 0, -1, -2, 
   -31, -9, -16, -29, -18, 26, -9, 3, 
   -33, -11, 10, 28, -28, 34, -16, 23, 
   -4, -37, -54, -19, -35, -55, -109, 77, 
   29, -103, 77, 77, 125, 16, 105, 126, 
   126, 126, 101, -90, -55, 91, 19, 6, 
   -114, -62, -47, -77, -8, -10, 44, -9, 
   -4, 2, -48, -3, -102, -58, 59, -31, 
   18, -8, 0, 0, 20, 69, -29, 35, 
   7, 24, -76, -88, 67, -15, 0, 9, 
   22, -25, -58, -39, 26, 31, -12, 7, 
   24, -58, -9, -13, -41, -20, 88, 6, 
   9, -8, 24, -34, -46, -41, -64, -30, 
   58, 35, -11, 6, -31, -5, 7, -36, 
   37, 48, -50, -36, 20, 14, -23, -56, 
   -9, -13, -77, -27, 116, 8, 26, -119, 
   125, -89, -103, -8, -14, 126, -88, -127, 
   -60, -65, -23, 41, -73, -61, 12, 83, 
   27, 69, -66, -118, 8, 41, -70, -56, 
   -105, 67, 5, 16, -28, -10, 0, 0, 
   -11, -22, 13, -25, 1, 23, -41, -15, 
   -32, -81, 1, 32, 116, -50, -35, -74, 
   -24, -55, 44, -25, 6, -35, -1, 50, 
   16, 6, -6, -13, 12, -53, -6, -23, 
   -34, -2, -25, -12, -2, -27, -28, 42, 
   2, 27, 53, -54, 25, 47, 11, -18, 
   15, -22, -53, 22, 0, 54, 58, -125, 
   9, 20, 59, 97, 1, 100, 61, 113, 
   67, 65, 0, -54, 18, 16, -4, 5, 
   -5, -2, 86, 88, -16, 69, -22, 7, 
   -69, -124, -67, -68, -88, 10, 68, 64, 
   69, -4, 0, 0, -8, -1, 17, -11, 
   25, 11, 26, -1, 26, 8, 15, 29, 
   -6, 64, 25, -28, 9, 52, -52, -21, 
   19, 29, -20, 57, -1, 10, 40, 19, 
   -2, 8, 7, 22, -31, -1, 3, -3, 
   30, -38, 9, 4, -24, 15, 25, 0, 
   17, 21, 6, -7, 3, 9, -23, -17, 
   9, -2, -45, 35, -26, 43, 55, 24, 
   98, 74, 109, 97, 126, 124, 83, -31, 
   -124, 32, 37, 39, 43, -27, 9, -31, 
   -124, -21, 109, 126, 103, 28, -75, -68, 
   10, -55, 7, 37, -4, -3, 0, 0, 
   -35, 16, -7, 41, -64, 61, 10, 29, 
   -25, -33, -1, 30, 8, 46, -62, -61, 
   52, -5, 22, -6, -33, -39, 35, -42, 
   10, -17, -27, -31, 0, -10, -77, 13, 
   17, -32, 59, -13, 59, 13, -29, 27, 
   3, -75, 27, 54, -51, -30, -49, -37, 
   9, 5, 11, 21, 32, -64, -30, -100, 
   -42, -59, 59, -23, -114, -100, -126, 21, 
   -47, -68, -77, 123, 17, -45, 4, -34, 
   126, -40, 102, -77, -17, -13, 105, 126, 
   40, 20, 76, 104, 103, -61, -89, 62, 
   25, 61, 0, 0, 7, 27, -20, 36, 
   21, 12, -44, -17, -22, 16, -12, 7, 
   -8, -27, -37, 54, -36, 27, -44, 33, 
   36, 13, -40, -35, 12, -13, 11, 35, 
   5, 32, 27, 3, 27, 1, 45, -42, 
   5, 23, -40, -4, -23, -12, -37, 26, 
   -4, -16, 27, -25, -9, 38, 10, 47, 
   -37, 0, 125, -56, 63, 57, 125, 40, 
   22, 60, 3, 27, 84, 1, -70, -122, 
   -124, -125, -1, 51, 115, -32, -12, -5, 
   -17, 108, 42, 83, -23, 69, 100, -2, 
   -64, 33, -16, -9, -2, 17, 0, 0, 
   19, -8, -37, -17, -17, 12, -18, -36, 
   -7, -113, 7, 33, -72, -71, -94, -50, 
   3, -9, -72, 3, -65, 1, -77, 29, 
   1, -29, -25, -9, 59, -1, 23, -29, 
   -11, 64, 0, -52, -73, -37, -6, -19, 
   18, -16, 19, 1, 32, -34, -25, 31, 
   -6, 13, 19, -20, -34, -6, 78, 11, 
   -54, 18, -18, 69, -38, 66, 37, -68, 
   31, -24, -12, -96, 37, -65, -125, 39, 
   123, -88, 51, -21, -76, 1, 126, -62, 
   114, -104, 6, -41, 46, -3, 8, -52, 
   3, -5, 0, 0, -23, 15, -29, -28, 
   14, 35, -24, 4, 13, 111, -32, 12, 
   -20, 84, 43, 2, -31, -17, -37, -12, 
   22, -18, 9, -42, 35, 22, -55, 31, 
   -5, -35, 7, 40, -44, -18, -8, -77, 
   -59, 51, -15, -51, -31, 43, -15, -77, 
   15, -50, -24, -27, -15, -16, 10, 11, 
   -33, 6, -68, 9, 22, 121, 66, 73, 
   76, -125, 123, 119, 126, -13, 123, -36, 
   -57, 65, 46, -28, -34, 6, -126, 66, 
   36, -92, -73, -22, -3, -88, -62, 44, 
   -4, -125, 119, -32, 28, 32, 0, 0, 
   -80, 25, 64, -21, -42, -19, 1, 56, 
   47, 58, 64, -48, 81, 48, 2, 23, 
   26, -6, -34, -69, 4, 8, -33, -26, 
   -3, 22, -49, 26, -32, 3, 25, -1, 
   18, 10, 36, -7, -25, -19, -9, -57, 
   8, -11, -6, -26, 4, 5, 41, -5, 
   -22, -35, 38, 31, 4, -36, -70, -72, 
   -7, 108, -119, 122, -91, -18, 124, -20, 
   24, -61, -59, -124, -107, -53, -53, -23, 
   114, -46, -23, -65, -53, 29, -7, -107, 
   65, -122, 7, 103, 98, -72, -93, -125, 
   -49, -72, 0, 0, -5, 26, 3, 17, 
   67, -12, 36, -7, -14, 58, -62, -25, 
   5, 63, 25, -22, -6, 31, -2, -1, 
   33, -48, -8, 22, 48, -33, 12, 34, 
   -9, 0, -24, -6, -16, -32, 3, 65, 
   25, 37, 23, -28, -18, 9, -22, -11, 
   37, -21, 17, -10, 19, -42, -18, 31, 
   -10, -1, -11, 39, 26, 19, -47, 126, 
   12, 0, 13, 27, -11, -126, 104, 126, 
   -33, -50, 2, -15, 88, -98, 75, -47, 
   8, 40, -11, -94, 16, -125, -47, 76, 
   46, -105, 55, -120, 2, -17, 0, 0, 
   51, 8, -42, 62, 37, -24, 32, -125, 
   91, -41, -57, 41, -8, 10, -37, -28, 
   51, -18, 2, -24, 10, -26, 24, 25, 
   20, 52, 28, 56, 33, 22, -26, 59, 
   -46, 20, 28, 33, 50, -8, 23, -17, 
   -34, 39, -19, -24, 101, -28, 50, -41, 
   15, 26, -13, 16, 23, 53, 42, 98, 
   126, 44, -31, -21, 39, 121, -123, -2, 
   -116, 52, 30, -125, -54, 126, -34, 27, 
   -44, -29, -116, -11, -60, 80, -18, 85, 
   47, -20, -63, -19, -123, -127, -76, -33, 
   43, 21, 0, 0, -94, -25, 34, 53, 
   64, -3, -31, 17, -8, -9, -77, -65, 
   -64, 14, 41, 81, -65, 6, -66, 5, 
   -59, -32, -54, 88, 9, 60, -22, 57, 
   -24, -55, -14, -9, -29, -58, -43, -20, 
   -1, 31, -32, -48, 22, -14, 38, -46, 
   64, -42, -18, 6, -18, 40, 46, -47, 
   -45, 8, 126, 80, 28, 64, 70, 92, 
   69, -112, 30, 47, -26, -113, 3, 75, 
   70, 81, 32, 33, 63, -70, -59, -56, 
   27, 49, 3, 37, -81, -25, -63, -32, 
   22, 44, -30, -39, 59, -2, 0, 0, 
   6, -17, -23, -9, 45, -27, 26, -1, 
   -54, 31, 19, -4, -81, -41, 37, 10, 
   -22, 28, -22, 22, 38, -70, -13, 33, 
   47, -10, 0, -9, -26, -14, 19, -21, 
   -22, 6, -25, 20, -1, -1, 6, -20, 
   7, -17, 17, 14, 31, -5, -23, 0, 
   16, -16, -24, -15, -23, -5, 65, 117, 
   -55, -35, -126, 47, 126, -84, -125, 29, 
   -25, 5, -38, -70, -89, 20, 70, -10, 
   -14, 18, -21, -58, 40, -45, -50, -2, 
   -61, 101, 39, -42, -30, 38, -20, -17, 
   14, -8, 0, 0, -28, -49, 5, 26, 
   -17, 34, 45, -55, 17, -68, -40, 50, 
   -12, -6, 72, -27, 64, 65, 16, 1, 
   -36, 78, 74, 30, -7, -56, -5, 13, 
   -20, 10, 4, 7, 27, 71, 24, -37, 
   25, -75, -17, 53, -36, 52, -12, 96, 
   17, -30, -8, 63, -8, -8, 40, -17, 
   -25, -51, -58, -31, -8, 30, 88, -56, 
   126, -127, -75, 50, 107, -31, -88, 91, 
   -41, 121, -4, -42, 93, 83, 25, -63, 
   2, 97, -75, 37, -20, -58, 73, -70, 
   -58, 16, -127, 47, 10, 63, 0, 0, 
   -6, 20, 21, -18, -24, 68, 1, 37, 
   -13, 126, 42, -52, 5, -53, -9, -4, 
   28, 9, 43, -41, 19, -8, 17, 5, 
   0, -4, -58, -22, -29, 38, 46, 4, 
   -6, -7, -49, -6, -31, 23, -6, -62, 
   -6, 15, 53, 10, 3, 40, -21, -11, 
   -28, 2, -25, 2, -16, 59, 5, 4, 
   31, 126, -4, -123, 117, 125, 42, -2, 
   66, 47, -57, 85, -3, -126, -25, -104, 
   112, 21, -126, 106, 12, -6, 116, -22, 
   -31, 46, -103, -35, -117, -127, 68, -67, 
   15, 43, 0, 0, 50, 8, 5, 22, 
   37, 17, -43, 20, 13, 44, -7, 55, 
   -39, 64, 22, -13, 36, 27, -18, 11, 
   -16, -57, 45, 43, 0, -8, 15, -22, 
   -21, -21, -15, -9, 6, -38, 26, -30, 
   -12, 13, 13, -25, -8, -33, -1, 12, 
   5, -2, 13, -6, 7, -21, -1, 33, 
   -56, -19, 126, 51, 45, 30, 64, 2, 
   126, -7, 80, -11, 79, -106, -23, 41, 
   -25, 83, 46, -124, 30, 126, -127, 53, 
   38, 14, 76, 19, -38, -9, -81, -18, 
   18, -112, -11, 32, 11, -6, 0, 0, 
   -20, -72, -24, -25, -12, 40, -35, -43, 
   -27, 19, 4, -28, 29, -27, -58, -54, 
   20, -30, 12, 6, 36, 11, 0, -6, 
   2, -2, -6, -33, -59, 15, 16, 16, 
   23, 49, -68, 1, 1, 38, -3, 1, 
   -25, 35, 32, -18, -19, 15, 5, 0, 
   -3, 21, 35, 3, 6, 51, 88, 119, 
   4, -41, -60, -99, -69, 10, -121, -117, 
   126, 86, -118, -73, 126, 35, 14, -39, 
   77, 21, -46, -125, -41, 2, 120, -57, 
   21, 87, 78, 53, -30, -83, -84, -127, 
   -28, 8, 0, 0, -21, -29, -34, 21, 
   -50, -40, 14, -51, -70, -46, -21, -1, 
   -18, 66, 26, -22, -59, 9, 50, 46, 
   92, -53, -15, -60, -5, 4, -53, -14, 
   -27, -17, -12, -16, 5, 57, 22, -32, 
   -84, -5, 40, 23, -7, -36, 43, 39, 
   11, -28, -8, -11, 5, 71, 5, -16, 
   -38, 20, -115, -15, -81, 40, 14, 33, 
   -99, -121, 2, 13, -124, 46, 63, -33, 
   75, -5, -24, 83, 28, -6, -58, -35, 
   -6, -14, 18, 56, 49, -36, 105, 79, 
   -84, 120, 126, 63, 11, -21, 0, 0, 
   50, 36, -14, -21, 14, 28, 13, 14, 
   31, 21, 46, -24, -49, -17, -14, -17, 
   -3, 1, -88, 8, 5, -41, 22, 58, 
   6, 44, -5, 17, 19, 15, -6, 18, 
   11, 16, 11, -28, 17, 29, 1, -17, 
   -15, -7, -41, -54, -17, 15, -24, -16, 
   2, 13, -33, -14, -27, -62, -28, 118, 
   -63, -125, 25, 126, 95, 0, 126, 23, 
   -89, 39, 72, -19, 73, 63, -38, -17, 
   52, 12, -50, 1, 43, 27, 19, 65, 
   36, -64, 6, 64, 94, -26, 19, 45, 
   29, 12, 0, 0, -51, 3, -19, -12, 
   -50, -32, -5, -28, 5, 52, -18, 15, 
   0, -5, 27, 7, -47, -39, 13, 9, 
   4, 1, 68, 2, 14, -47, -64, 38, 
   15, 3, -4, -5, -6, -18, -10, 33, 
   -92, 52, -2, 1, -48, -21, -7, 74, 
   -15, 14, 25, -1, -6, 32, -24, -19, 
   -27, -19, -34, -87, 10, -37, -72, 5, 
   72, 51, -114, -81, 26, -21, 51, 1, 
   -43, 122, 26, 18, -37, -9, -123, 2, 
   -73, -2, -18, 84, 23, 62, 26, 76, 
   125, 73, -49, 79, 25, -125, 0, 0, 
   60, -79, -56, 26, 55, -82, 53, -77, 
   -45, -73, -77, 43, 21, -22, -42, 27, 
   -27, 0, 29, 5, -59, 41, 9, -6, 
   42, 1, -4, -9, 67, 1, 37, 12, 
   37, -44, -6, 85, 12, -33, -20, -5, 
   18, 14, -40, 73, -32, -46, -9, -14, 
   14, -33, -55, -13, 18, -10, 90, 120, 
   66, -65, -123, 43, 1, 120, 56, -110, 
   -1, -55, -58, -121, 4, 47, -16, -28, 
   -102, -32, -92, 76, -4, 47, -23, 22, 
   -43, 50, -101, -126, -126, -76, -105, -109, 
   -91, 38, 0, 0, -17, 0, -25, 26, 
   -50, -11, -2, -34, 23, 29, -11, -25, 
   18, 30, 22, 58, -27, 7, 0, 11, 
   41, -35, 41, -49, -43, -3, 14, -4, 
   -12, 16, -28, -31, -3, 21, 38, -23, 
   9, 0, -23, 8, 27, -10, -49, 0, 
   25, 19, 35, -21, -2, 1, 1, 11, 
   47, 25, -5, -116, -105, -90, -51, -126, 
   -19, 55, -52, 36, -60, -107, -111, -54, 
